,phrase,label,sentiment,subjectivity,language,count
Nacht vom 28.,Nacht vom 28.,MISC,,,de,2
Alten,Alten,MISC,,,de,2
Google,Google,MISC,,,de,2
IMAGO,IMAGO,MISC,-0.25,0.0,de,2
Ski-Weltverbands Fis,Ski-Weltverbands Fis,MISC,,,de,2
Ukrainern,Ukrainern,MISC,,,de,2
Livestream,Livestream,MISC,,,de,2
Alpin-Weltmeisterschaften,Alpin-Weltmeisterschaften,MISC,,,de,2
Europacup,Europacup,MISC,,,de,2
La-Niña-Muster,La-Niña-Muster,MISC,,,de,2
Heim-WM für die Gastgeber,Heim-WM für die Gastgeber,MISC,,,,2
Langsam-Kasse,Langsam-Kasse,MISC,,,de,2
Magdeburger Lichterwelt,Magdeburger Lichterwelt,MISC,0.0,0.0,de,2
SZ Weekender,SZ Weekender,MISC,,,de,2
Winterprofis,Winterprofis,MISC,,,de,2
Frostiges Wetter,Frostiges Wetter,MISC,,,de,2
Krebs-Therapie,Krebs-Therapie,MISC,,,de,2
Mixed-Staffel,Mixed-Staffel,MISC,,,de,2
RBB-Untersuchungsausschuss,RBB-Untersuchungsausschuss,MISC,,,de,2
Russen,Russen,MISC,,,de,2
Biathlon-WM 2012,Biathlon-WM 2012,MISC,,,de,2
Skilanglauf-Weltcup,Skilanglauf-Weltcup,MISC,,,de,2
deutsche Frauen-Staffel,deutsche Frauen-Staffel,MISC,,,de,2
isländischen,isländischen,MISC,,,de,2
Olympia-Zweite,Olympia-Zweite,MISC,,,de,2
Isolierungsmaßnahmen,Isolierungsmaßnahmen,MISC,,,de,2
Mixed-Wettbewerb,Mixed-Wettbewerb,MISC,,,de,2
Between the Legs,Between the Legs,MISC,,,de,2
griechischen,griechischen,MISC,,,de,2
Lesen Sie jetzt „Rostocker Weihnachtsmarkt,Lesen Sie jetzt „Rostocker Weihnachtsmarkt,MISC,,,de,2
Skilanglauf-Weltcups,Skilanglauf-Weltcups,MISC,,,de,2
Jahr in der Wildnis,Jahr in der Wildnis,MISC,,,de,2
schweizerische,schweizerische,MISC,,,de,2
Hilft es,Hilft es,MISC,,,de,2
Ukraine-Krieges,Ukraine-Krieges,MISC,,,de,2
Gefühl der Einsamkeit,Gefühl der Einsamkeit,MISC,,,de,2
Soziale Isolation und Einsamkeit erhöhen das,Soziale Isolation und Einsamkeit erhöhen das,MISC,,,de,2
Inside,Inside,MISC,,,de,2
russisches,russisches,MISC,,,de,2
Berlinale,Berlinale,MISC,,,de,2
Winterspielen,Winterspielen,MISC,,,de,2
Olympia-Debakel,Olympia-Debakel,MISC,,,de,2
Vendée Globe,Vendée Globe,MISC,,,de,2
Freeride-Sport,Freeride-Sport,MISC,,,de,2
Instagram-Story,Instagram-Story,MISC,,,de,2
Gastransit,Gastransit,MISC,,,de,2
Das Tauschkonzert,Das Tauschkonzert,MISC,,,de,2
arabischen,arabischen,MISC,,,de,2
Ernste Sorgen vor Energieknappheit,Ernste Sorgen vor Energieknappheit,MISC,,,de,2
There is a bike trail,There is a bike trail,MISC,,,de,2
alpinen Weltmeisterschaften,alpinen Weltmeisterschaften,MISC,,,de,2
Smalltalk,Smalltalk,MISC,,,de,2
Weltcup-Finale,Weltcup-Finale,MISC,,,de,2
Skeleton-Piloten,Skeleton-Piloten,MISC,,,de,2
Die letzte Skisaison,Die letzte Skisaison,MISC,,,de,2
Gesamtweltcup,Gesamtweltcup,MISC,,,de,2
Ski-Cross-Weltcup,Ski-Cross-Weltcup,MISC,,,de,2
Wieder weithin grüne Landschaften,Wieder weithin grüne Landschaften,MISC,,,de,2
Alpinpolizei,Alpinpolizei,MISC,,,de,2
TissueLyser III,TissueLyser III,MISC,,,de,2
HeizÃ¶l,HeizÃ¶l,MISC,,,de,2
Darmstädter,Darmstädter,MISC,,,de,2
Hessische,Hessische,MISC,,,de,2
Klima-Brief,Klima-Brief,MISC,,,de,2
Zuhören gegen Angst und Einsamkeit,Zuhören gegen Angst und Einsamkeit,MISC,,,de,2
Alexa,Alexa,MISC,,,de,2
Mainzer,Mainzer,MISC,,,de,2
Weihnachtsmarkt,Weihnachtsmarkt,MISC,0.0,0.0,de,2
Olympischen Jugendspielen,Olympischen Jugendspielen,MISC,,,de,2
Das Wetter schlägt Kapriolen,Das Wetter schlägt Kapriolen,MISC,,,de,2
Münchner Autors,Münchner Autors,MISC,,,de,2
Populistische,Populistische,MISC,,,de,2
Kriegsjahr,Kriegsjahr,MISC,,,de,2
Skiurlaub in den Alpen,Skiurlaub in den Alpen,MISC,,,de,2
Und liebe Leserinnen und Leser,Und liebe Leserinnen und Leser,MISC,,,de,2
Wir sind das Volk,Wir sind das Volk,MISC,,,de,2
ORF Vorarlberg,ORF Vorarlberg,MISC,,,de,2
Angsträumen,Angsträumen,MISC,,,de,2
Weltmeister der Nordischen Kombination,Weltmeister der Nordischen Kombination,MISC,,,de,2
Diesel,Diesel,MISC,,,de,2
Drei Singstunden,Drei Singstunden,MISC,,,de,2
Team-Olympiasieger,Team-Olympiasieger,MISC,,,de,2
Wetterlage,Wetterlage,MISC,-0.35,0.0,de,2
Tag des Jahres,Tag des Jahres,MISC,,,de,2
Tukan-Preis,Tukan-Preis,MISC,,,de,2
STORY,STORY,MISC,,,de,2
Junioren-WM,Junioren-WM,MISC,,,de,2
Glühweintrinken,Glühweintrinken,MISC,,,de,2
Überfrierender Regen und Glatteis,Überfrierender Regen und Glatteis,MISC,,,de,2
Hermsdorfer Kreuz,Hermsdorfer Kreuz,MISC,,,de,2
Techem für das Jahr 2023.,Techem für das Jahr 2023.,MISC,,,de,2
Gefährliches Gla,Gefährliches Gla,MISC,,,de,2
Kriegsfolgen,Kriegsfolgen,MISC,,,de,2
Die stillen Trabanten,Die stillen Trabanten,MISC,,,de,2
iPhone 14,iPhone 14,MISC,,,de,2
Riiber-Sieg,Riiber-Sieg,MISC,,,de,2
Top-Springern,Top-Springern,MISC,,,de,2
Mega,Mega,MISC,,,de,2
Extremismus,Extremismus,MISC,,,de,2
Neujahr,Neujahr,MISC,,,de,2
Weltcup-Rückkehr,Weltcup-Rückkehr,MISC,,,de,2
Extremes Winterwetter,Extremes Winterwetter,MISC,,,de,2
WEB.DE News,WEB.DE News,MISC,,,de,2
Energiedaten,Energiedaten,MISC,,,de,2
Bobpilot Illmann,Bobpilot Illmann,MISC,,,de,2
Sprühregen und frostige Temperaturen,Sprühregen und frostige Temperaturen,MISC,,,de,2
Zehn,Zehn,MISC,,,de,2
Fußball-WM in Katar,Fußball-WM in Katar,MISC,,,de,2
Kriegs- und Krisenjahr,Kriegs- und Krisenjahr,MISC,,,de,2
Stars in der Manege,Stars in der Manege,MISC,,,de,2
Donnerstag Hunderte Fahrzeuge,Donnerstag Hunderte Fahrzeuge,MISC,,,de,2
Ausharrenden,Ausharrenden,MISC,,,de,2
Mittwochabend für Einsamkeit,Mittwochabend für Einsamkeit,MISC,,,de,2
Lesen Sie jetzt „Schnee und Glatteis,Lesen Sie jetzt „Schnee und Glatteis,MISC,,,de,2
Dortmunder,Dortmunder,MISC,,,de,2
Online-Lehre,Online-Lehre,MISC,,,de,2
Universitätswappen,Universitätswappen,MISC,,,de,2
brasilianischen,brasilianischen,MISC,,,de,2
Stimmungstief,Stimmungstief,MISC,,,de,2
Smart-Thermostate,Smart-Thermostate,MISC,,,de,2
Entwarnung bei Glatteis,Entwarnung bei Glatteis,MISC,,,de,2
Die Nacht im Überblick,Die Nacht im Überblick,MISC,,,de,2
Medienberichtes,Medienberichtes,MISC,,,de,2
KOMMENTAR,KOMMENTAR,MISC,,,de,2
Ampel-Fraktion,Ampel-Fraktion,MISC,,,de,2
seid,seid,MISC,,,de,2
Skisprung-Auftakt,Skisprung-Auftakt,MISC,,,de,2
US-amerikanische,US-amerikanische,MISC,,,de,2
senegalesische,senegalesische,MISC,,,de,2
Kalicki vor Nolte,Kalicki vor Nolte,MISC,,,de,2
Langweilig,Langweilig,MISC,,,de,2
Verrückter Vorfall um Schlagerstar,Verrückter Vorfall um Schlagerstar,MISC,,,de,2
Auftakttraining,Auftakttraining,MISC,,,de,2
Menschen-Menge,Menschen-Menge,MISC,,,de,2
englischen,englischen,MISC,,,de,2
Glatteis & Schnee,Glatteis & Schnee,MISC,,,de,2
Bagger,Bagger,MISC,-1.4,0.0,de,2
Wintervorboten auf dem Feldberg,Wintervorboten auf dem Feldberg,MISC,,,de,2
Zeit für alle Deutschen,Zeit für alle Deutschen,MISC,,,de,2
Expert,Expert,MISC,,,de,2
Dreifach-Erfolg,Dreifach-Erfolg,MISC,,,de,2
Homeoffice-Arbeit,Homeoffice-Arbeit,MISC,,,de,2
Der Sommer,Der Sommer,MISC,,,de,2
Lesen Sie jetzt „Polizei,Lesen Sie jetzt „Polizei,MISC,,,de,2
steirische,steirische,MISC,,,de,2
Der Fall der Fälle,Der Fall der Fälle,MISC,,,de,2
Süddeutsche Zeitung,Süddeutsche Zeitung,MISC,,,de,2
Die am Freitag,Die am Freitag,MISC,,,de,2
Krüppel-Fichten,Krüppel-Fichten,MISC,,,de,2
Copyright A24,Copyright A24,MISC,,,de,2
The Voice of Ukraine,The Voice of Ukraine,MISC,,,de,2
Goulasch,Goulasch,MISC,,,de,2
Zwei Jahre,Zwei Jahre,MISC,,,de,2
Videos,Videos,MISC,,,de,2
Energie-Infrastruktur der Ukraine,Energie-Infrastruktur der Ukraine,MISC,,,de,2
Das Haus der Träume,Das Haus der Träume,MISC,,,de,2
Hartz-IV-Ausgaben der Bundesagentur für Arbeit,Hartz-IV-Ausgaben der Bundesagentur für Arbeit,MISC,,,de,2
neuen Jahr auf der Waage,neuen Jahr auf der Waage,MISC,,,de,2
Rund um die Uhr,Rund um die Uhr,MISC,,,de,2
Gasheizung,Gasheizung,MISC,,,de,2
Skispringen auf der ganzen Welt,Skispringen auf der ganzen Welt,MISC,,,,2
Weihnachtsstimmung,Weihnachtsstimmung,MISC,,,de,2
How to Have Sex,How to Have Sex,MISC,,,de,2
Vierschanzentournee-Auftakt,Vierschanzentournee-Auftakt,MISC,,,de,2
Wetterlage im Ticker - Unwetterwarnung vor Glatteis,Wetterlage im Ticker - Unwetterwarnung vor Glatteis,MISC,,,de,2
Wintereinbruch mit Neuschnee,Wintereinbruch mit Neuschnee,MISC,,,de,2
A4-Seite,A4-Seite,MISC,,,de,2
Euro,Euro,MISC,,,de,2
Lust im Urlaub,Lust im Urlaub,MISC,,,de,2
Mark und Bein,Mark und Bein,MISC,,,de,2
Mietern im Jahr,Mietern im Jahr,MISC,,,de,2
Anschlags von 2016.,Anschlags von 2016.,MISC,,,de,2
All Of Us Strangers,All Of Us Strangers,MISC,,,de,2
nass-mildes Wetter,nass-mildes Wetter,MISC,,,de,2
gesamteuropäischer,gesamteuropäischer,MISC,,,de,2
WM-Staffel,WM-Staffel,MISC,,,de,2
Deutschem,Deutschem,MISC,,,de,2
Spieltages,Spieltages,MISC,,,de,2
Attentat auf den Weihnachtsmarkt,Attentat auf den Weihnachtsmarkt,MISC,,,de,2
Sechs Jahre,Sechs Jahre,MISC,,,de,2
Frankreich,Frankreich,MISC,0.0,0.0,de,2
Jude,Jude,MISC,,,de,2
Das frostige Wetter,Das frostige Wetter,MISC,,,de,2
Weihnachtsmarkt-Outfit,Weihnachtsmarkt-Outfit,MISC,,,de,2
Pink,Pink,MISC,,,de,2
Winternotprogramms,Winternotprogramms,MISC,,,de,1
Riesenfass,Riesenfass,MISC,0.0,0.0,de,1
Lesen Sie jetzt „Starke Schneefälle und Glatteis,Lesen Sie jetzt „Starke Schneefälle und Glatteis,MISC,,,de,1
Die unglaubliche Geschichte,Die unglaubliche Geschichte,MISC,,,de,1
Sechs Jahre Einsamkeit,Sechs Jahre Einsamkeit,MISC,,,de,1
Fluorwachs-Verbot verunsichert Ski-Zirkus,Fluorwachs-Verbot verunsichert Ski-Zirkus,MISC,,,de,1
Zentimeterdicke Eisschichten,Zentimeterdicke Eisschichten,MISC,,,de,1
israelischen,israelischen,MISC,,,de,1
Russische Wintersport-Ikone,Russische Wintersport-Ikone,MISC,,,de,1
Kampf gegen Einsamkeit,Kampf gegen Einsamkeit,MISC,,,de,1
Lesen Sie jetzt „Glatteis und Schnee,Lesen Sie jetzt „Glatteis und Schnee,MISC,,,de,1
Erdogan,Erdogan,MISC,,,de,1
Cftutfmmfsbvupsjo.piof,Cftutfmmfsbvupsjo.piof,MISC,,,de,1
Nacht am Sonntag,Nacht am Sonntag,MISC,,,de,1
Frieden zwischen Siedlern,Frieden zwischen Siedlern,MISC,,,de,1
Lesen Sie jetzt „Wegen Glatteis,Lesen Sie jetzt „Wegen Glatteis,MISC,,,de,1
Der große Wetter-Wechsel,Der große Wetter-Wechsel,MISC,,,de,1
Wir zeigen dir,Wir zeigen dir,MISC,,,de,1
Neues Preismodell - Skigebiete,Neues Preismodell - Skigebiete,MISC,,,de,1
Glatteis-Lage im Ticker,Glatteis-Lage im Ticker,MISC,,,de,1
Drama auf der A7,Drama auf der A7,MISC,,,de,1
Rodelwettbewerbe 2026,Rodelwettbewerbe 2026,MISC,,,de,1
in­nen,in­nen,MISC,,,de,1
baden-württembergische,baden-württembergische,MISC,,,de,1
Warnung vor „großer Lebensgefahr,Warnung vor „großer Lebensgefahr,MISC,,,de,1
Melancholie überm leeren S,Melancholie überm leeren S,MISC,,,de,1
Neue Aufgaben im Winter,Neue Aufgaben im Winter,MISC,,,de,1
Photovoltaikförderung,Photovoltaikförderung,MISC,,,de,1
Europa-League-Partie,Europa-League-Partie,MISC,,,de,1
Die Kinder,Die Kinder,MISC,,,de,1
Frankfurter Weihnachtsbaum,Frankfurter Weihnachtsbaum,MISC,,,de,1
Pa­läs­ti­nen­sern,Pa­läs­ti­nen­sern,MISC,,,de,1
Flugausfälle,Flugausfälle,MISC,,,de,1
Ok,Ok,MISC,,,de,1
Gefahr für Leib und Leben,Gefahr für Leib und Leben,MISC,,,de,1
Wetter: Eis und Schnee,Wetter: Eis und Schnee,MISC,,,de,1
Lesen Sie alles Wichtige i…,Lesen Sie alles Wichtige i…,MISC,,,de,1
Warmer Herbst,Warmer Herbst,MISC,,,de,1
Pixabay Licence,Pixabay Licence,MISC,,,de,1
Nachmittags im Jahr 1959,Nachmittags im Jahr 1959,MISC,,,de,1
Olympische Winterspiele,Olympische Winterspiele,MISC,,,de,1
Aktion,Aktion,MISC,,,de,1
Lesen Sie jetzt „Mehr,Lesen Sie jetzt „Mehr,MISC,,,de,1
Be,Be,MISC,,,de,1
Sonniges Wetter,Sonniges Wetter,MISC,,,de,1
Lesen Sie jetzt „Glatteis auf deutschen Straßen,Lesen Sie jetzt „Glatteis auf deutschen Straßen,MISC,,,de,1
Trivago,Trivago,MISC,,,de,1
TROTZ,TROTZ,MISC,,,de,1
Geht es um Wärmepumpen,Geht es um Wärmepumpen,MISC,,,de,1
So schlafen Sie gut,So schlafen Sie gut,MISC,,,de,1
Schneelanzen,Schneelanzen,MISC,,,de,1
Lesen Sie jetzt „Auto und Ampel,Lesen Sie jetzt „Auto und Ampel,MISC,,,de,1
Einbrüchen im Jahr,Einbrüchen im Jahr,MISC,,,de,1
Beurer Tageslichtlampe,Beurer Tageslichtlampe,MISC,,,de,1
Rund um das Hermsdorfer Kreuz,Rund um das Hermsdorfer Kreuz,MISC,,,de,1
Voraus bei „Alles was zählt,Voraus bei „Alles was zählt,MISC,,,de,1
imm,imm,MISC,,,de,1
öff,öff,MISC,,,de,1
AWZ-Wochenvorschau,AWZ-Wochenvorschau,MISC,,,de,1
Migrationspol,Migrationspol,MISC,,,de,1
Happy Weekend,Happy Weekend,MISC,,,de,1
mittelalterliche,mittelalterliche,MISC,,,de,1
Lesen Sie jetzt „Glatteisgefahr,Lesen Sie jetzt „Glatteisgefahr,MISC,,,de,1
Aktion „Skikids“ heuer,Aktion „Skikids“ heuer,MISC,,,de,1
Jedes Jahr dieselbe Frage,Jedes Jahr dieselbe Frage,MISC,,,de,1
Freita,Freita,MISC,,,de,1
Dauerärgernis Zeitumstellung,Dauerärgernis Zeitumstellung,MISC,,,de,1
Nacht von 28.,Nacht von 28.,MISC,,,de,1
4 Sterne Hotel,4 Sterne Hotel,MISC,,,de,1
Lesen Sie jetzt „Uhren,Lesen Sie jetzt „Uhren,MISC,,,de,1
Zeitumstellung im Herbst,Zeitumstellung im Herbst,MISC,,,de,1
Winterzeit-Starttag,Winterzeit-Starttag,MISC,,,de,1
EU-Parla­ment,EU-Parla­ment,MISC,,,de,1
umge­stellt,umge­stellt,MISC,,,de,1
Mehr junge Menschen,Mehr junge Menschen,MISC,,,de,1
Lesen Sie jetzt „Hoffnung auf Langlauf,Lesen Sie jetzt „Hoffnung auf Langlauf,MISC,,,de,1
Der letzte Spaziergänger,Der letzte Spaziergänger,MISC,,,de,1
Zeitumstellung am Handy,Zeitumstellung am Handy,MISC,,,de,1
Android-Geräte,Android-Geräte,MISC,,,de,1
Sprühregen und frostige Böden,Sprühregen und frostige Böden,MISC,,,de,1
Triumph von Rom,Triumph von Rom,MISC,,,de,1
Lesen Sie jetzt „Glatteis-Gefahr,Lesen Sie jetzt „Glatteis-Gefahr,MISC,,,de,1
Snowboard-Rennen,Snowboard-Rennen,MISC,,,de,1
Weltmeisterschaft 1990,Weltmeisterschaft 1990,MISC,,,de,1
hessische,hessische,MISC,,,de,1
Bürgermeister-Direktwahl,Bürgermeister-Direktwahl,MISC,,,de,1
Milliardenschwere Hilfen,Milliardenschwere Hilfen,MISC,,,de,1
GOlden Globes,GOlden Globes,MISC,,,de,1
Saison-Ouvertüre,Saison-Ouvertüre,MISC,,,de,1
Innenministerium,Innenministerium,MISC,,,de,1
Cirque du Soleil,Cirque du Soleil,MISC,,,de,1
Sicherheitsmaßnah,Sicherheitsmaßnah,MISC,,,de,1
Einsamkeit im Alter,Einsamkeit im Alter,MISC,,,de,1
Lesen Sie jetzt „Skilifte,Lesen Sie jetzt „Skilifte,MISC,,,de,1
Norwegens Kombiniererinnen,Norwegens Kombiniererinnen,MISC,0.0,0.0,de,1
Einsamkeit macht krank,Einsamkeit macht krank,MISC,,,de,1
Tu was“-Aktion,Tu was“-Aktion,MISC,,,de,1
Liebevoll und erbarmungslo…,Liebevoll und erbarmungslo…,MISC,,,de,1
Google News</li></ol>,Google News</li></ol>,MISC,,,de,1
Drohungen gegen Weihnachtsmärkte,Drohungen gegen Weihnachtsmärkte,MISC,,,de,1
Steigender CO2-Preis,Steigender CO2-Preis,MISC,,,de,1
Bundesweiter Warnstreik,Bundesweiter Warnstreik,MISC,,,de,1
Mein idealer Abend,Mein idealer Abend,MISC,,,de,1
Deep Me,Deep Me,MISC,,,de,1
Per Olympia-Express,Per Olympia-Express,MISC,,,de,1
Supermarkt-Kasse,Supermarkt-Kasse,MISC,,,de,1
Westdeutsche Zeitung,Westdeutsche Zeitung,MISC,,,de,1
Young Euro Classic Festival,Young Euro Classic Festival,MISC,,,de,1
südkoreanisches Kommerzdenken,südkoreanisches Kommerzdenken,MISC,,,de,1
Der irre Wintereinbruch,Der irre Wintereinbruch,MISC,,,de,1
Olympischen Winterspiele von 2018,Olympischen Winterspiele von 2018,MISC,,,de,1
Hunderte Berliner,Hunderte Berliner,MISC,,,de,1
Wintereinbruch im Sommer - Großes Aufräumen,Wintereinbruch im Sommer - Großes Aufräumen,MISC,,,de,1
Luftsicherheitskräfte,Luftsicherheitskräfte,MISC,,,de,1
Sicherheitspersonals,Sicherheitspersonals,MISC,,,de,1
Heftiger Hagel,Heftiger Hagel,MISC,,,de,1
Weltcup der Nordischen Kombinierer,Weltcup der Nordischen Kombinierer,MISC,,,de,1
Ernährungsstudie,Ernährungsstudie,MISC,,,de,1
U… Potsdam,U… Potsdam,MISC,,,de,1
Olympischen Jugendspiele,Olympischen Jugendspiele,MISC,,,de,1
zusätzlic,zusätzlic,MISC,,,de,1
Unterwegs mit den Rudolphs,Unterwegs mit den Rudolphs,MISC,,,de,1
Lesen Sie jetzt „Deutsche Kombinierer,Lesen Sie jetzt „Deutsche Kombinierer,MISC,,,de,1
Cyber-Kriminelle,Cyber-Kriminelle,MISC,,,de,1
11.08.2023,11.08.2023,MISC,,,de,1
✔️,✔️,MISC,,,de,1
Alpin-Stars,Alpin-Stars,MISC,,,de,1
Skirennfahrern,Skirennfahrern,MISC,,,de,1
A Great Place to Call Home,A Great Place to Call Home,MISC,,,de,1
Ankünfte,Ankünfte,MISC,,,de,1
NUR,NUR,MISC,,,de,1
Kaffeepakete,Kaffeepakete,MISC,,,de,1
Kaffeewette von Neuköllns,Kaffeewette von Neuköllns,MISC,,,de,1
Winterliches Extremwetter,Winterliches Extremwetter,MISC,,,de,1
Euro im Jahr,Euro im Jahr,MISC,,,de,1
Vampire an der Tür,Vampire an der Tür,MISC,,,de,1
Redesign Wintersport,Redesign Wintersport,MISC,,,de,1
Preis für Reis,Preis für Reis,MISC,,,de,1
FOCUS-online-Autor C… 2023,FOCUS-online-Autor C… 2023,MISC,,,de,1
Drei Tote nach Unfall,Drei Tote nach Unfall,MISC,,,de,1
Oscarnominierung,Oscarnominierung,MISC,,,de,1
Das schwarze Loch,Das schwarze Loch,MISC,,,de,1
Neue DAK-Studie - Arme Kinder,Neue DAK-Studie - Arme Kinder,MISC,,,de,1
TQTH,TQTH,MISC,,,de,1
Gen Z-Gründerinnen,Gen Z-Gründerinnen,MISC,,,de,1
Der Schock,Der Schock,MISC,,,de,1
HeizungsthermostatWer,HeizungsthermostatWer,MISC,,,de,1
Kndrd,Kndrd,MISC,,,de,1
Verbindenden,Verbindenden,MISC,,,de,1
DFB-Torhüterin Berger,DFB-Torhüterin Berger,MISC,,,de,1
Deutschlands Kinder,Deutschlands Kinder,MISC,,,de,1
Unerwiderte Liebe,Unerwiderte Liebe,MISC,,,de,1
Die Einsamkeit der Ersten,Die Einsamkeit der Ersten,MISC,,,de,1
"Schön, gerade","Schön, gerade",MISC,,,de,1
So prekär,So prekär,MISC,,,de,1
niederländische,niederländische,MISC,,,de,1
Die Zeiten der Einsamkeit,Die Zeiten der Einsamkeit,MISC,,,de,1
Urlaub an der Nordsee,Urlaub an der Nordsee,MISC,,,de,1
politischen Krieg,politischen Krieg,MISC,,,de,1
israelischer,israelischer,MISC,,,de,1
DAK-Präventionsradars,DAK-Präventionsradars,MISC,,,de,1
DFB-Ka,DFB-Ka,MISC,,,de,1
Agathe,Agathe,MISC,,,de,1
Nimm,Nimm,MISC,,,de,1
russischen Angriffskrieges,russischen Angriffskrieges,MISC,,,de,1
wetter.net 28.07.2023 - 10:35 Uhr,wetter.net 28.07.2023 - 10:35 Uhr,MISC,,,de,1
Kältebus,Kältebus,MISC,,,de,1
Nash Huot-Marchand,Nash Huot-Marchand,MISC,,,de,1
GEMA-Wucher,GEMA-Wucher,MISC,,,de,1
Olympische,Olympische,MISC,,,de,1
