,phrase,label,sentiment,subjectivity,language,count
Vaness,Vaness,MISC,,,de,1
Glatteis-Lage im Ticker - Sechs Verletzte,Glatteis-Lage im Ticker - Sechs Verletzte,MISC,,,de,1
Karambolage,Karambolage,MISC,,,de,1
Fraport-Sprecherin,Fraport-Sprecherin,MISC,,,de,1
Grifff,Grifff,MISC,,,de,1
Unil,Unil,MISC,,,de,1
Einsamkeit schadet Ameisen,Einsamkeit schadet Ameisen,MISC,,,de,1
Das rote Kreuz,Das rote Kreuz,MISC,,,de,1
Heizungsventilator,Heizungsventilator,MISC,,,de,1
Kaffee gegen Kälte,Kaffee gegen Kälte,MISC,,,de,1
Im vergangenen Jahr,Im vergangenen Jahr,MISC,,,de,1
Wärmepumpen,Wärmepumpen,MISC,,,de,1
Lange Zeit,Lange Zeit,MISC,,,de,1
Pariser Drouot,Pariser Drouot,MISC,,,de,1
Theater,Theater,MISC,,,de,1
Der Himmel,Der Himmel,MISC,,,de,1
Beunruhigende Energiearmut,Beunruhigende Energiearmut,MISC,,,de,1
Lesen Sie jetzt „Auto,Lesen Sie jetzt „Auto,MISC,,,de,1
Wintereinbruch im Oktober,Wintereinbruch im Oktober,MISC,,,de,1
Wintertag voller Eis,Wintertag voller Eis,MISC,,,de,1
Dunkeln zur Arbeit,Dunkeln zur Arbeit,MISC,,,de,1
Der Teufel im Lift,Der Teufel im Lift,MISC,,,de,1
Neue Angst-Studie,Neue Angst-Studie,MISC,,,de,1
SPD-Stadtverordnete,SPD-Stadtverordnete,MISC,,,de,1
Prozess gegen Freie Wähler,Prozess gegen Freie Wähler,MISC,,,de,1
Richtig heiz,Richtig heiz,MISC,,,de,1
Meine Freundin,Meine Freundin,MISC,,,de,1
Dunkeln nach Hause,Dunkeln nach Hause,MISC,,,de,1
Nicole,Nicole,MISC,,,de,1
Januar-Sitzung,Januar-Sitzung,MISC,,,de,1
Lesen Sie jetzt „Verkehrsunfall,Lesen Sie jetzt „Verkehrsunfall,MISC,,,de,1
Sommerspaß-Burnout,Sommerspaß-Burnout,MISC,,,de,1
Ein schwieriges Gefühl,Ein schwieriges Gefühl,MISC,,,de,1
Wintereinbruch in den Bergen,Wintereinbruch in den Bergen,MISC,,,de,1
International Journal of Chronic Obstructive Pulmonary Disease,International Journal of Chronic Obstructive Pulmonary Disease,MISC,,,de,1
Landtagswahlen,Landtagswahlen,MISC,,,de,1
Ski-Star,Ski-Star,MISC,,,de,1
Oberbärenburger Maximilian Illmann,Oberbärenburger Maximilian Illmann,MISC,,,de,1
Junioren-Weltmeisterschaften,Junioren-Weltmeisterschaften,MISC,,,de,1
Olympischen Spielen von Lillehammer,Olympischen Spielen von Lillehammer,MISC,,,de,1
Politische Hilfe,Politische Hilfe,MISC,,,de,1
Das unsichtbare Leiden,Das unsichtbare Leiden,MISC,,,de,1
Bettwäsche-Werbung,Bettwäsche-Werbung,MISC,,,de,1
Blauer Lichterglanz in der Brandenburger Straße,Blauer Lichterglanz in der Brandenburger Straße,MISC,,,de,1
Gaspreis,Gaspreis,MISC,,,de,1
Norwegische,Norwegische,MISC,,,de,1
News5,News5,MISC,,,de,1
SZ-Serie,SZ-Serie,MISC,,,de,1
Burning Man,Burning Man,MISC,,,de,1
Wetter-Lage im Ticker,Wetter-Lage im Ticker,MISC,,,de,1
Ausgerechnet,Ausgerechnet,MISC,,,de,1
Ich bin clean,Ich bin clean,MISC,,,de,1
Ironman,Ironman,MISC,,,de,1
Futoshiki,Futoshiki,MISC,,,de,1
Lesen Sie jetzt „Schneeschmelze und Regen,Lesen Sie jetzt „Schneeschmelze und Regen,MISC,,,de,1
kommunistische,kommunistische,MISC,,,de,1
Warum dir Gesellschaft,Warum dir Gesellschaft,MISC,,,de,1
FAS,FAS,MISC,,,de,1
Todesopfer in USA,Todesopfer in USA,MISC,,,de,1
Lesen Sie jetzt „Schlittenhunde-Rennen wegen Glatteis,Lesen Sie jetzt „Schlittenhunde-Rennen wegen Glatteis,MISC,,,de,1
Mazda Adli,Mazda Adli,MISC,,,de,1
"Leiden Hund, Katze","Leiden Hund, Katze",MISC,,,de,1
Super Sad Generation,Super Sad Generation,MISC,,,de,1
Deutsches Schulbarometer,Deutsches Schulbarometer,MISC,,,de,1
"Der Winter und die Folgen
Eisige Schönheit und krachende Kälte","Der Winter und die Folgen
Eisige Schönheit und krachende Kälte",MISC,,,de,1
Gefahr durch Eis und Schnee,Gefahr durch Eis und Schnee,MISC,,,de,1
Hausbesuche mit Hund,Hausbesuche mit Hund,MISC,,,de,1
Die Gefahr durch Glatteis,Die Gefahr durch Glatteis,MISC,,,de,1
Einsame Ameisen,Einsame Ameisen,MISC,,,de,1
Maali Almeida,Maali Almeida,MISC,0.0,0.0,de,1
Kreuzzugs-Atmosphäre,Kreuzzugs-Atmosphäre,MISC,,,de,1
Lesen Sie jetzt „Brand eines Imbisstandes,Lesen Sie jetzt „Brand eines Imbisstandes,MISC,,,de,1
F.A.Z.-Frühdenker,F.A.Z.-Frühdenker,MISC,,,de,1
Pinkel-Stress,Pinkel-Stress,MISC,,,de,1
De…,De…,MISC,,,de,1
Gruft-Winterpakete,Gruft-Winterpakete,MISC,,,de,1
Sparbeschlüsse,Sparbeschlüsse,MISC,,,de,1
Apps,Apps,MISC,,,de,1
Benzin,Benzin,MISC,,,de,1
Massenkarambolagen,Massenkarambolagen,MISC,0.0,0.0,de,1
Taxi,Taxi,MISC,,,de,1
Stephen King Verfilmung,Stephen King Verfilmung,MISC,,,de,1
Größeres Chaos,Größeres Chaos,MISC,,,de,1
Rugby-Mannschaft,Rugby-Mannschaft,MISC,,,de,1
Christmas Avenue,Christmas Avenue,MISC,,,de,1
Lesen Sie jetzt „Figuren aus Krippe,Lesen Sie jetzt „Figuren aus Krippe,MISC,,,de,1
Berlins LGBTQIA-Szene,Berlins LGBTQIA-Szene,MISC,,,de,1
Neue soziale Frage unserer,Neue soziale Frage unserer,MISC,,,de,1
Rhein-Hochwasser,Rhein-Hochwasser,MISC,,,de,1
Hause,Hause,MISC,0.0,0.25,de,1
Geopolitische Spannungen,Geopolitische Spannungen,MISC,,,de,1
Und Robin,Und Robin,MISC,,,de,1
Frost-Nächte,Frost-Nächte,MISC,,,de,1
rheinland-pfälzischen,rheinland-pfälzischen,MISC,,,de,1
Lesen Sie jetzt „Nikolaus beschert Skifahrern,Lesen Sie jetzt „Nikolaus beschert Skifahrern,MISC,,,de,1
30.11.2023 11:23 Uhr,30.11.2023 11:23 Uhr,MISC,,,de,1
Zukunftszentrum,Zukunftszentrum,MISC,,,de,1
Wetter im Ticker - Hochwassergefahr,Wetter im Ticker - Hochwassergefahr,MISC,,,de,1
Gefährlich für den Körper,Gefährlich für den Körper,MISC,,,de,1
Nachrichtenagen,Nachrichtenagen,MISC,,,de,1
Mehrwertsteuererhöhung,Mehrwertsteuererhöhung,MISC,,,de,1
Lesen Sie jetzt „Adventsstimmung beim Weihnachtsmarkt der 1.000 Sterne,Lesen Sie jetzt „Adventsstimmung beim Weihnachtsmarkt der 1.000 Sterne,MISC,,,de,1
Ein junger Mann,Ein junger Mann,MISC,,,de,1
Lesen Sie jetzt „Reul,Lesen Sie jetzt „Reul,MISC,,,de,1
Lesen Sie jetzt „Unfallkrankenhaus,Lesen Sie jetzt „Unfallkrankenhaus,MISC,,,de,1
Steam,Steam,MISC,,,de,1
Early Access,Early Access,MISC,,,de,1
Ski- & Snowboard-Apps,Ski- & Snowboard-Apps,MISC,,,de,1
Winterzeit,Winterzeit,MISC,,,de,1
schweizerischen,schweizerischen,MISC,,,de,1
Nova,Nova,MISC,,,de,1
Sozialverband fordert Härtefallfonds,Sozialverband fordert Härtefallfonds,MISC,,,de,1
Lesen Sie jetzt „Schneetreiben,Lesen Sie jetzt „Schneetreiben,MISC,,,de,1
Wintersport-Erfolge,Wintersport-Erfolge,MISC,,,de,1
Top of the Mountain Opening Concert,Top of the Mountain Opening Concert,MISC,,,de,1
Rote Kreuz,Rote Kreuz,MISC,,,de,1
Unglücklich einsam,Unglücklich einsam,MISC,,,de,1
Gratis-Frühstück,Gratis-Frühstück,MISC,,,de,1
Royale,Royale,MISC,,,de,1
Satirischen Jahresrückblick,Satirischen Jahresrückblick,MISC,,,de,1
Lesen Sie jetzt „Anschlag auf Weihnachtsmarkt,Lesen Sie jetzt „Anschlag auf Weihnachtsmarkt,MISC,,,de,1
zweiten Weltcup,zweiten Weltcup,MISC,,,de,1
Prix-Wettbewerb,Prix-Wettbewerb,MISC,,,de,1
Der andere Blick,Der andere Blick,MISC,,,de,1
NES-Optik,NES-Optik,MISC,,,de,1
WELT TV,WELT TV,MISC,,,de,1
Russische Invasion: Schneesturm am Schwarzen Meer,Russische Invasion: Schneesturm am Schwarzen Meer,MISC,,,de,1
Deutschland Schneefall,Deutschland Schneefall,MISC,,,de,1
Wintereinbruch im Spätherbst,Wintereinbruch im Spätherbst,MISC,,,de,1
Lesen Sie jetzt „Weihnachtsmarktsaison,Lesen Sie jetzt „Weihnachtsmarktsaison,MISC,,,de,1
… ...,… ...,MISC,,,de,1
Zeit der Unfälle,Zeit der Unfälle,MISC,,,de,1
WELT,WELT,MISC,,,de,1
Veranstaltungsbereichs,Veranstaltungsbereichs,MISC,,,de,1
Die fürsorgliche deutsche Regierung,Die fürsorgliche deutsche Regierung,MISC,,,de,1
Wintereinbruch gegen Wehen,Wintereinbruch gegen Wehen,MISC,,,de,1
Auml;ngsten,Auml;ngsten,MISC,,,de,1
Schock-Frost,Schock-Frost,MISC,,,de,1
Zweitliga-Spiele,Zweitliga-Spiele,MISC,,,de,1
ANDERE BLICK,ANDERE BLICK,MISC,,,de,1
Omori,Omori,MISC,,,de,1
Anschlagsplanungen,Anschlagsplanungen,MISC,,,de,1
Reisebus auf dem Weg zum Weihnachtsmarkt,Reisebus auf dem Weg zum Weihnachtsmarkt,MISC,,,de,1
Sieges,Sieges,MISC,,,de,1
merklic,merklic,MISC,,,de,1
SZ am Abend,SZ am Abend,MISC,,,de,1
oberösterreichischen,oberösterreichischen,MISC,,,de,1
Werdenfelsnetz,Werdenfelsnetz,MISC,,,de,1
Platzverweis für pöbelnden Weihnachtsmann,Platzverweis für pöbelnden Weihnachtsmann,MISC,,,de,1
Lexikon | Glatteis von A,Lexikon | Glatteis von A,MISC,,,de,1
Halfpipe-Athleten,Halfpipe-Athleten,MISC,,,de,1
Dunja,Dunja,MISC,,,de,1
Awie AbhörskandalFür,Awie AbhörskandalFür,MISC,,,de,1
Abhörskandal,Abhörskandal,MISC,,,de,1
Preventive Medicine Reports,Preventive Medicine Reports,MISC,,,de,1
WELT-TV-Reporter,WELT-TV-Reporter,MISC,,,de,1
Charlie's Bar,Charlie's Bar,MISC,0.0,0.0,de,1
Wintersport Skitour,Wintersport Skitour,MISC,,,de,1
Sport,Sport,MISC,,,de,1
Skisprung-Heimspiel,Skisprung-Heimspiel,MISC,0.0,0.0,de,1
Liste der Gefährder,Liste der Gefährder,MISC,,,de,1
Warum How to Have Sex,Warum How to Have Sex,MISC,,,de,1
Jahrhundert-Winter,Jahrhundert-Winter,MISC,,,de,1
Nahost-Krieg,Nahost-Krieg,MISC,,,de,1
Frag das ganze Land,Frag das ganze Land,MISC,,,de,1
Quarantäne,Quarantäne,MISC,,,de,1
bayerische,bayerische,MISC,,,de,1
Lesen Sie jetzt „Glatteis und Neuschnee,Lesen Sie jetzt „Glatteis und Neuschnee,MISC,,,de,1
Lesen Sie jetzt „Brennende Stände,Lesen Sie jetzt „Brennende Stände,MISC,,,de,1
Berline,Berline,MISC,0.0,0.0,de,1
Touristenam,Touristenam,MISC,,,de,1
Mega-Staus,Mega-Staus,MISC,,,de,1
X,X,MISC,,,de,1
Lesen Sie jetzt „Klausen,Lesen Sie jetzt „Klausen,MISC,,,de,1
So schlemmen Sie ohne Kalorienbomben,So schlemmen Sie ohne Kalorienbomben,MISC,,,de,1
Lesen Sie jetzt „Verspätungen,Lesen Sie jetzt „Verspätungen,MISC,,,de,1
Crash-Däte,Crash-Däte,MISC,,,de,1
Starker Schneefall,Starker Schneefall,MISC,,,de,1
Mandeln,Mandeln,MISC,0.1,0.0,de,1
Der Koch,Der Koch,MISC,,,de,1
03.12.2023 08:51 Uhr,03.12.2023 08:51 Uhr,MISC,,,de,1
Lesen Sie jetzt „Weitere Skilifte,Lesen Sie jetzt „Weitere Skilifte,MISC,,,de,1
Juden,Juden,MISC,,,de,1
Der Harz,Der Harz,MISC,,,de,1
Lesen Sie jetzt „Im Harz,Lesen Sie jetzt „Im Harz,MISC,,,de,1
Chanukka,Chanukka,MISC,,,de,1
Let It Snow,Let It Snow,MISC,,,de,1
Polarkreis,Polarkreis,MISC,,,de,1
Ein Mann schläft,Ein Mann schläft,MISC,,,de,1
Gesundheitsbereich.</li><li,Gesundheitsbereich.</li><li,MISC,,,de,1
Festtags-Ausgaben fa… Die Weihnachtszeit,Festtags-Ausgaben fa… Die Weihnachtszeit,MISC,,,de,1
Der bislang heißeste Tag des Jahres in Griechenland,Der bislang heißeste Tag des Jahres in Griechenland,MISC,,,de,1
Lesen Sie jetzt „Funkelnde Lichter und Budenzauber,Lesen Sie jetzt „Funkelnde Lichter und Budenzauber,MISC,,,de,1
Nacht-Sozialarbeiterinnen,Nacht-Sozialarbeiterinnen,MISC,,,de,1
Anschlag in Leverkusen,Anschlag in Leverkusen,MISC,,,de,1
Robin,Robin,MISC,,,de,1
Lesen Sie jetzt „Schneeschmelze,Lesen Sie jetzt „Schneeschmelze,MISC,,,de,1
österreichischem,österreichischem,MISC,,,de,1
03.12.2023 07:55 Uhr,03.12.2023 07:55 Uhr,MISC,,,de,1
Ein selbstgedrehtes Werbevideo einer Bar aus Enniskillen,Ein selbstgedrehtes Werbevideo einer Bar aus Enniskillen,MISC,,,de,1
Ski-Saison,Ski-Saison,MISC,0.0,0.0,de,1
Der große Après-Ski-Check,Der große Après-Ski-Check,MISC,,,de,1
Lesen Sie jetzt „Söder,Lesen Sie jetzt „Söder,MISC,,,de,1
Wintereinbruch in Europa,Wintereinbruch in Europa,MISC,,,de,1
Wintereinbruch: Schneefall,Wintereinbruch: Schneefall,MISC,,,de,1
MeToo»-Zone,MeToo»-Zone,MISC,,,de,1
01.12.2023 15:52 Uhr,01.12.2023 15:52 Uhr,MISC,,,de,1
Gesundheitsbereich.</l,Gesundheitsbereich.</l,MISC,,,de,1
Selbstgedrehtes Video,Selbstgedrehtes Video,MISC,,,de,1
Brand auf Frachtschiff im Rhein +++ Es,Brand auf Frachtschiff im Rhein +++ Es,MISC,,,de,1
TV-Russland-Korrespondent,TV-Russland-Korrespondent,MISC,,,de,1
Sein Krieg,Sein Krieg,MISC,,,de,1
Aktion gegen Einsamkeit,Aktion gegen Einsamkeit,MISC,,,de,1
Brand auf Frachtschiff im Rhein +++ Skisaison,Brand auf Frachtschiff im Rhein +++ Skisaison,MISC,,,de,1
Deutschlands Sportler des Jahres,Deutschlands Sportler des Jahres,MISC,,,de,1
Blizzard,Blizzard,MISC,,,de,1
DIESEM,DIESEM,MISC,,,de,1
Good News,Good News,MISC,,,de,1
Blauen Lichterglanzes,Blauen Lichterglanzes,MISC,,,de,1
Für das erste Skisprung-Großereignis des Winters,Für das erste Skisprung-Großereignis des Winters,MISC,,,de,1
Deze,Deze,MISC,,,de,1
Jedes Jahr am zweiten Adventswochenende,Jedes Jahr am zweiten Adventswochenende,MISC,,,de,1
Tausende Kameraden der Feuerwehr,Tausende Kameraden der Feuerwehr,MISC,,,de,1
Angriff Russlands,Angriff Russlands,MISC,,,de,1
Teurer Rechenfehler,Teurer Rechenfehler,MISC,,,de,1
EFEU,EFEU,MISC,,,de,1
DIE,DIE,MISC,,,de,1
Deutsches,Deutsches,MISC,,,de,1
Novemberen,Novemberen,MISC,,,de,1
Millionen-Business,Millionen-Business,MISC,,,de,1
Schulden-Beichte,Schulden-Beichte,MISC,,,de,1
Warten auf die Traumwelten,Warten auf die Traumwelten,MISC,,,de,1
Panne im letzten Jahr,Panne im letzten Jahr,MISC,,,de,1
oberbayerischen,oberbayerischen,MISC,,,de,1
Romantisch-rustikal,Romantisch-rustikal,MISC,,,de,1
Standbetreibern,Standbetreibern,MISC,,,de,1
Wilder Sturm,Wilder Sturm,MISC,,,de,1
Einsamkeit macht krank Foto,Einsamkeit macht krank Foto,MISC,,,de,1
Fest,Fest,MISC,,,de,1
Mammut-Weihnachtsbaum,Mammut-Weihnachtsbaum,MISC,0.0,0.0,de,1
Geschäftsfüh,Geschäftsfüh,MISC,,,de,1
Mo,Mo,MISC,,,de,1
QIA,QIA,MISC,,,de,1
Wo ist der schönste Weihnachtsmarkt,Wo ist der schönste Weihnachtsmarkt,MISC,,,de,1
Wirklich glücklich sin…,Wirklich glücklich sin…,MISC,,,de,1
Einsamkeit und Krisen,Einsamkeit und Krisen,MISC,,,de,1
Tag bei der,Tag bei der,MISC,,,de,1
Hochdurchsatz-Probenvorbereitung //,Hochdurchsatz-Probenvorbereitung //,MISC,,,de,1
Lesen Sie jetzt „Hannawald,Lesen Sie jetzt „Hannawald,MISC,,,de,1
Blutiger Messer-Streit,Blutiger Messer-Streit,MISC,,,de,1
Drei Verletzte,Drei Verletzte,MISC,,,de,1
Mercedes-Benz Arena,Mercedes-Benz Arena,MISC,0.0,0.0,de,1
Weihnachtsmärkten</li><li,Weihnachtsmärkten</li><li,MISC,,,de,1
freu,freu,MISC,,,de,1
Lesen Sie jetzt „Lichtenberger Weihnachtsmarkt,Lesen Sie jetzt „Lichtenberger Weihnachtsmarkt,MISC,,,de,1
Lesen Sie jetzt „Weihnachtsbaum für Leipzig,Lesen Sie jetzt „Weihnachtsbaum für Leipzig,MISC,,,de,1
Lesen Sie jetzt „Rodler Langenhan,Lesen Sie jetzt „Rodler Langenhan,MISC,,,de,1
Weihnachtsmarkthopping | 4 Nächte,Weihnachtsmarkthopping | 4 Nächte,MISC,,,de,1
Winterurlaub,Winterurlaub,MISC,,,de,1
Hütten-Betreibern,Hütten-Betreibern,MISC,0.175,0.0,de,1
Glühwein und Riesenrad,Glühwein und Riesenrad,MISC,,,de,1
Berlins Schlittschuhbahnen,Berlins Schlittschuhbahnen,MISC,,,de,1
RTL-Geburtstag,RTL-Geburtstag,MISC,,,de,1
Zehntausende,Zehntausende,MISC,,,de,1
Vize-Weltmeister,Vize-Weltmeister,MISC,,,de,1
Fr/Sa,Fr/Sa,MISC,,,de,1
Geldsorgen und Dauerstress,Geldsorgen und Dauerstress,MISC,,,de,1
Bester Fußballer der Welt,Bester Fußballer der Welt,MISC,,,de,1
HUNDERTE Euro,HUNDERTE Euro,MISC,,,de,1
40 Jahre RTL,40 Jahre RTL,MISC,,,de,1
Klein gegen groß,Klein gegen groß,MISC,,,de,1
Weltcup-Stationen,Weltcup-Stationen,MISC,,,de,1
Lesen Sie jetzt „Regen und Sturm,Lesen Sie jetzt „Regen und Sturm,MISC,,,de,1
Lesen Sie jetzt „Lift,Lesen Sie jetzt „Lift,MISC,,,de,1
Lesen Sie jetzt „Neue Niederschläge,Lesen Sie jetzt „Neue Niederschläge,MISC,,,de,1
Signa,Signa,MISC,,,de,1
Heißer Black Friday,Heißer Black Friday,MISC,,,de,1
Rodel-Olympiasieger,Rodel-Olympiasieger,MISC,0.0,0.0,de,1
E. coli-Infektion,E. coli-Infektion,MISC,,,de,1
Warnungen des Verfassungsschutz,Warnungen des Verfassungsschutz,MISC,,,de,1
"Live-Sport & ""Klein gegen groß","Live-Sport & ""Klein gegen groß",MISC,,,de,1
Die sieben Monde,Die sieben Monde,MISC,,,de,1
King of Ro,King of Ro,MISC,,,de,1
Das neue Jahr,Das neue Jahr,MISC,,,de,1
Lesen Sie jetzt „Schneefall und Glätte,Lesen Sie jetzt „Schneefall und Glätte,MISC,,,de,1
Hilft der Kälteeinbruch in,Hilft der Kälteeinbruch in,MISC,,,de,1
Warum die Einsamen aus aller Welt,Warum die Einsamen aus aller Welt,MISC,,,de,1
Pakt der Pflege,Pakt der Pflege,MISC,,,de,1
Lesen Sie jetzt „Farbe,Lesen Sie jetzt „Farbe,MISC,,,de,1
Tipps fürs Leben,Tipps fürs Leben,MISC,,,de,1
amerikanischer,amerikanischer,MISC,,,de,1
Karamell-Apfelpunsch,Karamell-Apfelpunsch,MISC,,,de,1
Crêpes,Crêpes,MISC,,,de,1
EM im kommenden Jahr,EM im kommenden Jahr,MISC,,,de,1
Weihnachtsmarkteröffnung,Weihnachtsmarkteröffnung,MISC,,,de,1
Weihnachtsmarkt-Krimi,Weihnachtsmarkt-Krimi,MISC,,,de,1
australischen,australischen,MISC,,,de,1
Weihnachtsmarkt-Krimi 2022,Weihnachtsmarkt-Krimi 2022,MISC,,,de,1
Puppe,Puppe,MISC,,,de,1
Liste der Köstlichkeiten,Liste der Köstlichkeiten,MISC,,,de,1
sparen</li><li,sparen</li><li,MISC,,,de,1
Plastik-Stift,Plastik-Stift,MISC,,,de,1
Cleveres Gadget,Cleveres Gadget,MISC,,,de,1
Lichterglanz,Lichterglanz,MISC,,,de,1
SpurNamenlose VerbrechenMasha Gessen-Diskussion,SpurNamenlose VerbrechenMasha Gessen-Diskussion,MISC,,,de,1
pt,pt,MISC,,,de,1
Judenhass,Judenhass,MISC,,,de,1
Lesen Sie jetzt „Neue deutsche Glühweinkönigin,Lesen Sie jetzt „Neue deutsche Glühweinkönigin,MISC,,,de,1
jtu ft,jtu ft,MISC,,,de,1
Millionen Me,Millionen Me,MISC,,,de,1
Überall kann das Teufelchen Einsamkeit lauern Foto,Überall kann das Teufelchen Einsamkeit lauern Foto,MISC,,,de,1
Total,Total,MISC,,,de,1
Kaltlufteinbruch,Kaltlufteinbruch,MISC,,,de,1
Verfassung von Jugendlichen,Verfassung von Jugendlichen,MISC,,,de,1
Jugend-Studie,Jugend-Studie,MISC,,,de,1
Mein guter Rat,Mein guter Rat,MISC,,,de,1
TV-Rechte,TV-Rechte,MISC,,,de,1
Matten-Skipiste,Matten-Skipiste,MISC,,,de,1
TV,TV,MISC,,,de,1
Ski alpin,Ski alpin,MISC,,,de,1
We,We,MISC,0.35,0.5,de,1
Rydzek,Rydzek,MISC,,,de,1
Einsamkeit von Jugendlichen,Einsamkeit von Jugendlichen,MISC,,,de,1
Untersuchun,Untersuchun,MISC,,,de,1
Week-Angebote,Week-Angebote,MISC,,,de,1
Frühstück & Zimmer-Upgrade,Frühstück & Zimmer-Upgrade,MISC,,,de,1
Schwedische,Schwedische,MISC,,,de,1
Karlsruher Urteils,Karlsruher Urteils,MISC,,,de,1
Alle reden vom Klimawandel,Alle reden vom Klimawandel,MISC,,,de,1
Stille Nacht,Stille Nacht,MISC,,,de,1
Stille N...Foto,Stille N...Foto,MISC,,,de,1
Gratis-Klassiker,Gratis-Klassiker,MISC,,,de,1
