,phrase,label,sentiment,subjectivity,language,count
Streit um GEMA-Gebühren - Weihnachtsmarkt,Streit um GEMA-Gebühren - Weihnachtsmarkt,MISC,,,de,1
Karlsruher,Karlsruher,MISC,,,de,1
1500 Stunden Action -,1500 Stunden Action -,MISC,,,de,1
X 22.12.2023,X 22.12.2023,MISC,,,de,1
"CC BY-NC 2.0 Deed
Krieg","CC BY-NC 2.0 Deed
Krieg",MISC,,,de,1
Skisprung-Tour der Frauen,Skisprung-Tour der Frauen,MISC,,,de,1
Mehr Schlagzeilen,Mehr Schlagzeilen,MISC,,,de,1
Schädlich wie 15 Zigaretten,Schädlich wie 15 Zigaretten,MISC,,,de,1
Lesen Sie jetzt „Brand auf dem Chemnitzer,Lesen Sie jetzt „Brand auf dem Chemnitzer,MISC,,,de,1
Adventskalender,Adventskalender,MISC,,,de,1
"All Mountain""-Modelle","All Mountain""-Modelle",MISC,,,de,1
Sturm-Tragödie - Weihnachtsbaum,Sturm-Tragödie - Weihnachtsbaum,MISC,,,de,1
Muss Polizei,Muss Polizei,MISC,,,de,1
Thüringer Telefonseelsorgen,Thüringer Telefonseelsorgen,MISC,,,de,1
"Mehr Schlagzeilen
«F…","Mehr Schlagzeilen
«F…",MISC,,,de,1
"Lesen Sie jetzt „""Ski","Lesen Sie jetzt „""Ski",MISC,,,de,1
Aber ich schaue,Aber ich schaue,MISC,,,de,1
Hannah-Arendt-Pre,Hannah-Arendt-Pre,MISC,,,de,1
Schlittensportverband,Schlittensportverband,MISC,,,de,1
Landes-Skiverband,Landes-Skiverband,MISC,,,de,1
Wie die Sache mit den Göttern,Wie die Sache mit den Göttern,MISC,,,de,1
Sturmtief,Sturmtief,MISC,,,de,1
Lesen Sie jetzt „Nur kleines Wintersportangebot,Lesen Sie jetzt „Nur kleines Wintersportangebot,MISC,,,de,1
belgischem,belgischem,MISC,,,de,1
DAS,DAS,MISC,,,de,1
Salbitschijen Wintertrilogie,Salbitschijen Wintertrilogie,MISC,,,de,1
Zeit der Besinnlichkeit,Zeit der Besinnlichkeit,MISC,,,de,1
Lesen Sie jetzt „Frostiges Wetter,Lesen Sie jetzt „Frostiges Wetter,MISC,,,de,1
Getreidedeals,Getreidedeals,MISC,,,de,1
Energiepreisexplosion,Energiepreisexplosion,MISC,,,de,1
Die starke Hitze,Die starke Hitze,MISC,,,de,1
Zwei Stunden am Tag schaltet Petra,Zwei Stunden am Tag schaltet Petra,MISC,,,de,1
Energiepreis-Schock und Mega-Inflation,Energiepreis-Schock und Mega-Inflation,MISC,,,de,1
Postbote Marco,Postbote Marco,MISC,,,de,1
Wetterlage im Ticker - Lkw kippt,Wetterlage im Ticker - Lkw kippt,MISC,,,de,1
… Frost und Schnee,… Frost und Schnee,MISC,,,de,1
Pistenspaß,Pistenspaß,MISC,,,de,1
badische,badische,MISC,,,de,1
€,€,MISC,,,de,1
Alarm - Panorama,Alarm - Panorama,MISC,,,de,1
Gefahr durch Konvergenz,Gefahr durch Konvergenz,MISC,,,de,1
Anschlags 2016.,Anschlags 2016.,MISC,,,de,1
Warnung vor unwetterartigem Glatteis,Warnung vor unwetterartigem Glatteis,MISC,,,de,1
Autofahren,Autofahren,MISC,,,de,1
Fortbewegung auf Glatteis,Fortbewegung auf Glatteis,MISC,,,de,1
Pressefoyer des Ministerrats,Pressefoyer des Ministerrats,MISC,,,de,1
Autounfall bei Glatteis,Autounfall bei Glatteis,MISC,,,de,1
Corona-Pandemie,Corona-Pandemie,MISC,0.175,0.0,de,1
Corona-Sommer,Corona-Sommer,MISC,,,de,1
HIlfsfonds,HIlfsfonds,MISC,,,de,1
Mann Russlands,Mann Russlands,MISC,,,de,1
Anschlags 2016,Anschlags 2016,MISC,,,de,1
Wo morgen Eisregen droht,Wo morgen Eisregen droht,MISC,,,de,1
Eisregen und Glätte,Eisregen und Glätte,MISC,,,de,1
Marktplatzbespaßung,Marktplatzbespaßung,MISC,,,de,1
TV7 News Gefährliches Glatteis,TV7 News Gefährliches Glatteis,MISC,,,de,1
Gefährliches Glatteis,Gefährliches Glatteis,MISC,,,de,1
Eiskalter Wochenstart,Eiskalter Wochenstart,MISC,,,de,1
Alles News im Blog,Alles News im Blog,MISC,,,de,1
Gas-Infrastruktur,Gas-Infrastruktur,MISC,,,de,1
Regen und Glatteis,Regen und Glatteis,MISC,,,de,1
Bea… Überfrierender,Bea… Überfrierender,MISC,,,de,1
Warnung vor Eisregen und Glatteis,Warnung vor Eisregen und Glatteis,MISC,,,de,1
Zunäch,Zunäch,MISC,,,de,1
Montagmittag,Montagmittag,MISC,,,de,1
Die vergangenen Jahre,Die vergangenen Jahre,MISC,,,de,1
Gefährliches Glatteis,Gefährliches Glatteis,MISC,-0.2,0.0,de,1
Auto prallt auf Glatteis gegen Baum,Auto prallt auf Glatteis gegen Baum,MISC,,,de,1
Berlins Silbernetz-Hotline,Berlins Silbernetz-Hotline,MISC,,,de,1
deutschem,deutschem,MISC,,,de,1
Elf Spiele,Elf Spiele,MISC,,,de,1
Gute Nachrichten für Skifahrer,Gute Nachrichten für Skifahrer,MISC,,,de,1
Wo morgen Eisregen,Wo morgen Eisregen,MISC,,,de,1
Moâ€¦,Moâ€¦,MISC,,,de,1
Freikratzen,Freikratzen,MISC,,,de,1
gÃ¼nstigsten Wien Citytrip,gÃ¼nstigsten Wien Citytrip,MISC,,,de,1
Blackout,Blackout,MISC,,,de,1
Ukraine-Überblick,Ukraine-Überblick,MISC,,,de,1
Weihnachtsartikel aus Holz,Weihnachtsartikel aus Holz,MISC,,,de,1
Corona-Eingriffe,Corona-Eingriffe,MISC,,,de,1
Gr,Gr,MISC,,,de,1
Skigebiete,Skigebiete,MISC,0.0,0.0,de,1
Wir schicken euch,Wir schicken euch,MISC,,,de,1
Ãœbernachtung,Ãœbernachtung,MISC,,,de,1
Caritas-Foodtruck,Caritas-Foodtruck,MISC,,,de,1
fÃ¼hrtâ€¦,fÃ¼hrtâ€¦,MISC,,,de,1
Weihnachtsessen für Bedürftige,Weihnachtsessen für Bedürftige,MISC,,,de,1
Ein schwächelnder Polarwirbel,Ein schwächelnder Polarwirbel,MISC,,,de,1
"Im Labyrinth der Einsamkeit
Notizen","Im Labyrinth der Einsamkeit
Notizen",MISC,,,de,1
Drohanruf,Drohanruf,MISC,,,de,1
Ein anhaltender Tiefdruckeinfluss,Ein anhaltender Tiefdruckeinfluss,MISC,,,de,1
Neusch,Neusch,MISC,,,de,1
Wetter: Kälte und Glätte,Wetter: Kälte und Glätte,MISC,,,de,1
DÃ¼sseldorfer Weihnachtsmarkt,DÃ¼sseldorfer Weihnachtsmarkt,MISC,,,de,1
dänischem,dänischem,MISC,,,de,1
russischen Invasion,russischen Invasion,MISC,,,de,1
Winterglatte Straßen,Winterglatte Straßen,MISC,,,de,1
Glätte-Unfälle,Glätte-Unfälle,MISC,,,de,1
Unterwegs mit dem besten Hobby-Paläontologen,Unterwegs mit dem besten Hobby-Paläontologen,MISC,,,de,1
Schritt für Schritt,Schritt für Schritt,MISC,,,de,1
Union-Profis lesen Kindern,Union-Profis lesen Kindern,MISC,,,de,1
TeheranWechelskurse von Rial,TeheranWechelskurse von Rial,MISC,,,de,1
Iranische,Iranische,MISC,,,de,1
"Verwüstung"".Am","Verwüstung"".Am",MISC,,,de,1
Hilfe in der Not - Wärmestuben,Hilfe in der Not - Wärmestuben,MISC,,,de,1
KW 49.,KW 49.,MISC,,,de,1
Der Mann sei …,Der Mann sei …,MISC,,,de,1
Corona-Erkrankung,Corona-Erkrankung,MISC,,,de,1
Der Mann,Der Mann,MISC,,,de,1
Ein Fahranfänger,Ein Fahranfänger,MISC,,,de,1
Schönheit der Einsamkeit,Schönheit der Einsamkeit,MISC,,,de,1
Magistratsabteilung 48,Magistratsabteilung 48,MISC,,,de,1
Wetterprognose,Wetterprognose,MISC,,,de,1
Anschlags,Anschlags,MISC,,,de,1
Jugend in der Pandemie,Jugend in der Pandemie,MISC,,,de,1
Virus,Virus,MISC,,,de,1
Wettergötter,Wettergötter,MISC,,,de,1
Anschlags auf Berliner Weihnachtsmarkt,Anschlags auf Berliner Weihnachtsmarkt,MISC,,,de,1
wetter.ORF.at,wetter.ORF.at,MISC,,,de,1
Monika,Monika,MISC,,,de,1
Klein gegen,Klein gegen,MISC,,,de,1
Samstags,Samstags,MISC,,,de,1
Monobob-Weltcup,Monobob-Weltcup,MISC,,,de,1
Entwarnung,Entwarnung,MISC,,,de,1
Skeleton-Weltcup,Skeleton-Weltcup,MISC,,,de,1
grÃ¼n,grÃ¼n,MISC,0.0,1.0,de,1
SkivergnÃ¼gen,SkivergnÃ¼gen,MISC,,,de,1
â€žextrem,â€žextrem,MISC,,,de,1
Tablet,Tablet,MISC,,,de,1
Ungehindert,Ungehindert,MISC,,,de,1
Olympiasiegerin von 1976,Olympiasiegerin von 1976,MISC,,,de,1
Kern­kraft,Kern­kraft,MISC,,,de,1
expo­nierten,expo­nierten,MISC,,,de,1
unbe­quemen Profis,unbe­quemen Profis,MISC,,,de,1
Diesel für Pisten…,Diesel für Pisten…,MISC,,,de,1
Grusel-Fund Mittwochmittag,Grusel-Fund Mittwochmittag,MISC,,,de,1
Weihnachtsmarkt-Abbau - Toter,Weihnachtsmarkt-Abbau - Toter,MISC,,,de,1
Draußen,Draußen,MISC,0.0,0.0,de,1
Constantin,Constantin,MISC,,,de,1
Geburt Christi,Geburt Christi,MISC,,,de,1
Österreichische,Österreichische,MISC,,,de,1
Liebe Sünde den Deutschen,Liebe Sünde den Deutschen,MISC,,,de,1
Heim-Podest,Heim-Podest,MISC,,,de,1
Winterdestinationen,Winterdestinationen,MISC,,,de,1
Wintersport-Experte,Wintersport-Experte,MISC,,,de,1
Kurzgesch,Kurzgesch,MISC,,,de,1
In My Room,In My Room,MISC,,,de,1
Berliner Silbertelefon,Berliner Silbertelefon,MISC,,,de,1
besonne,besonne,MISC,,,de,1
Kleben,Kleben,MISC,,,de,1
TV-Show,TV-Show,MISC,,,de,1
"Buch ""Enterbt uns","Buch ""Enterbt uns",MISC,,,de,1
­afro-deutschen,­afro-deutschen,MISC,,,de,1
Doku über Scooter,Doku über Scooter,MISC,,,de,1
Weihnachtsmarkt-Attentat 2016,Weihnachtsmarkt-Attentat 2016,MISC,,,de,1
StockSnap,StockSnap,MISC,,,de,1
Direct-Line-Anleger,Direct-Line-Anleger,MISC,,,de,1
Weltcup-Sieg,Weltcup-Sieg,MISC,,,de,1
Fantasiesumme,Fantasiesumme,MISC,,,de,1
Ihr Buch,Ihr Buch,MISC,,,de,1
Ski-Fitness,Ski-Fitness,MISC,,,de,1
Short,Short,MISC,,,de,1
Anschlags:,Anschlags:,MISC,,,de,1
IeOoelelnleu velpe,IeOoelelnleu velpe,MISC,,,de,1
Extreme Kältewelle,Extreme Kältewelle,MISC,,,de,1
Extreme Kältewelle - WEB.DE News,Extreme Kältewelle - WEB.DE News,MISC,,,de,1
Chaos in den,Chaos in den,MISC,,,de,1
X-Faktor,X-Faktor,MISC,,,de,1
Der Sturm,Der Sturm,MISC,,,de,1
Alleinsein | Weihnachten,Alleinsein | Weihnachten,MISC,,,de,1
österreichischer,österreichischer,MISC,,,de,1
Sat.1.,Sat.1.,MISC,,,de,1
Pntalnup pel ulepllaeu,Pntalnup pel ulepllaeu,MISC,,,de,1
Caroline Hoffmann.</em,Caroline Hoffmann.</em,MISC,,,de,1
AlleinseinFoto,AlleinseinFoto,MISC,,,de,1
Neui…,Neui…,MISC,,,de,1
Frost und Glätte,Frost und Glätte,MISC,,,de,1
20.12.2022,20.12.2022,MISC,,,de,1
Fest der Liebe und Familie,Fest der Liebe und Familie,MISC,,,de,1
Joko & Klaas,Joko & Klaas,MISC,,,de,1
Egal ob Kiezkneipe,Egal ob Kiezkneipe,MISC,,,de,1
Terroranschlags auf dem Breitscheidplatz,Terroranschlags auf dem Breitscheidplatz,MISC,,,de,1
schützen.</li,schützen.</li,MISC,,,de,1
Todesopfer bei schweren Schneefällen,Todesopfer bei schweren Schneefällen,MISC,,,de,1
Anschlagsdrohung,Anschlagsdrohung,MISC,,,de,1
Covid-Jahre,Covid-Jahre,MISC,,,de,1
Skisprung-Team,Skisprung-Team,MISC,,,de,1
Der Drohanruf,Der Drohanruf,MISC,,,de,1
Tournee-Auftakt,Tournee-Auftakt,MISC,,,de,1
hilft.25 Jahre,hilft.25 Jahre,MISC,,,de,1
Das Jahr 2022,Das Jahr 2022,MISC,,,de,1
Schweizerinnen,Schweizerinnen,MISC,-0.25,0.25,de,1
Die Reise zur Familie,Die Reise zur Familie,MISC,,,de,1
Covid-Jahren,Covid-Jahren,MISC,,,de,1
Die gesundheitlichen Gefahren von Einsamkeit,Die gesundheitlichen Gefahren von Einsamkeit,MISC,,,de,1
Rekordhoher Schneefall,Rekordhoher Schneefall,MISC,,,de,1
Liebe.</li><li,Liebe.</li><li,MISC,,,de,1
Berlins Reg,Berlins Reg,MISC,,,de,1
Single-Promis Weihnachten,Single-Promis Weihnachten,MISC,,,de,1
Single Bells!,Single Bells!,MISC,,,de,1
RTS,RTS,MISC,,,de,1
Langlauf Weltcup 2022/23,Langlauf Weltcup 2022/23,MISC,,,de,1
Ski-Touristen,Ski-Touristen,MISC,,,de,1
Die perfekte Formel für Einsamkeit,Die perfekte Formel für Einsamkeit,MISC,,,de,1
RegionalÂ,RegionalÂ,MISC,,,de,1
ARD-Sportkoordinator,ARD-Sportkoordinator,MISC,,,de,1
Foreign Aff,Foreign Aff,MISC,,,de,1
Who's Who,Who's Who,MISC,,,de,1
HohohoÂ,HohohoÂ,MISC,,,de,1
HelauÂ,HelauÂ,MISC,,,de,1
Skihallen in Deutschland,Skihallen in Deutschland,MISC,,,de,1
Musstest du auch schon mal Heizkosten,Musstest du auch schon mal Heizkosten,MISC,,,de,1
Doppel-WM,Doppel-WM,MISC,,,de,1
Kurze Hose,Kurze Hose,MISC,,,de,1
Wüsten-WM,Wüsten-WM,MISC,,,de,1
COP 27-Klimakonferenz,COP 27-Klimakonferenz,MISC,,,de,1
Kalter Herbst,Kalter Herbst,MISC,,,de,1
Câ€¦ [+713 chars,Câ€¦ [+713 chars,MISC,,,de,1
Bob-Olympiasiegerin,Bob-Olympiasiegerin,MISC,,,de,1
Smarte Heizkörperthermostat,Smarte Heizkörperthermostat,MISC,,,de,1
Kommende Woche,Kommende Woche,MISC,,,de,1
chinesischer,chinesischer,MISC,,,de,1
Xfjiâ€,Xfjiâ€,MISC,,,de,1
Xfjiobdiut{fju,Xfjiobdiut{fju,MISC,,,de,1
Staâ€,Staâ€,MISC,,,de,1
US-Fa,US-Fa,MISC,,,de,1
MÃ¤rkte,MÃ¤rkte,MISC,,,de,1
inFood,inFood,MISC,,,de,1
pektlOOpleu,pektlOOpleu,MISC,,,de,1
niederösterreichische,niederösterreichische,MISC,,,de,1
Kärntner Advent- und Christkindlmärkte,Kärntner Advent- und Christkindlmärkte,MISC,,,de,1
GNU,GNU,MISC,,,de,1
HelloBetter-Gründerin über die Grenzen,HelloBetter-Gründerin über die Grenzen,MISC,,,de,1
letzten Jahr,letzten Jahr,MISC,,,de,1
Die Schneewurst kommt!,Die Schneewurst kommt!,MISC,,,de,1
Gletscher-Express,Gletscher-Express,MISC,,,de,1
Top-Neuheiten,Top-Neuheiten,MISC,,,de,1
Baumarkt-Produkten,Baumarkt-Produkten,MISC,,,de,1
Pittiplatsch-Kindertasse,Pittiplatsch-Kindertasse,MISC,,,de,1
LNG-Boom,LNG-Boom,MISC,,,de,1
Skifa,Skifa,MISC,,,de,1
IeeO,IeeO,MISC,,,de,1
pelueO,pelueO,MISC,,,de,1
Tdimjnntuf- xbt fjofn,Tdimjnntuf- xbt fjofn,MISC,,,de,1
Mehr Platz für Obdachlosenhilfe,Mehr Platz für Obdachlosenhilfe,MISC,,,de,1
Neue Tee- und Wärmestube,Neue Tee- und Wärmestube,MISC,,,de,1
Pariser Bataclan,Pariser Bataclan,MISC,,,de,1
ukrainischer,ukrainischer,MISC,,,de,1
PekOeleeu,PekOeleeu,MISC,,,de,1
lieben alle den „lustigen Chandler,lieben alle den „lustigen Chandler,MISC,,,de,1
To,To,MISC,,,de,1
Energie-Entlastungen,Energie-Entlastungen,MISC,,,de,1
NRW-Kommunen,NRW-Kommunen,MISC,,,de,1
Marx-Halle,Marx-Halle,MISC,,,de,1
Tag nach der A…,Tag nach der A…,MISC,,,de,1
Schmid rast,Schmid rast,MISC,,,de,1
Riesenslalom,Riesenslalom,MISC,,,de,1
Heiße Herbst,Heiße Herbst,MISC,,,de,1
Audioinhalten,Audioinhalten,MISC,,,de,1
Angriff auf ukrainische Energienetze,Angriff auf ukrainische Energienetze,MISC,,,de,1
"<td>
 Abmessungen","<td>
 Abmessungen",MISC,,,de,1
DIW-Ökonomin,DIW-Ökonomin,MISC,,,de,1
Migrationsbehörden,Migrationsbehörden,MISC,,,de,1
Fenster abdichten und Heizgeld,Fenster abdichten und Heizgeld,MISC,,,de,1
Fenster auf Dichtheit,Fenster auf Dichtheit,MISC,,,de,1
Energiesicherheit,Energiesicherheit,MISC,,,de,1
Soziale,Soziale,MISC,,,de,1
Flucht vor Heizkosten,Flucht vor Heizkosten,MISC,,,de,1
Spar-Tipps,Spar-Tipps,MISC,,,de,1
CO2-Bepreisung,CO2-Bepreisung,MISC,,,de,1
Kreatives Wärmen,Kreatives Wärmen,MISC,,,de,1
"Neue Studie ""Wärmemonitor","Neue Studie ""Wärmemonitor",MISC,,,de,1
Hi,Hi,MISC,,,de,1
Russische,Russische,MISC,,,de,1
We collect personal data and also transmit it,We collect personal data and also transmit it,MISC,,,de,1
Weihnachtskaufrausch,Weihnachtskaufrausch,MISC,,,de,1
Wintersport und Energiespardebatten,Wintersport und Energiespardebatten,MISC,,,de,1
Vierfacher Start,Vierfacher Start,MISC,,,de,1
Pandemie der Einsamkeit,Pandemie der Einsamkeit,MISC,,,de,1
bayerisch-österreichischen Grenze,bayerisch-österreichischen Grenze,MISC,,,de,1
Nacht vom 29.,Nacht vom 29.,MISC,,,de,1
"/li><li>""Winter","/li><li>""Winter",MISC,,,de,1
Twitter-Hetzer,Twitter-Hetzer,MISC,,,de,1
K1,K1,MISC,0.0,0.0,de,1
Weihnachtsdeko,Weihnachtsdeko,MISC,,,de,1
The bird is freed,The bird is freed,MISC,,,de,1
Totengräber der Zeitumstellung,Totengräber der Zeitumstellung,MISC,,,de,1
russisch,russisch,MISC,,,de,1
Weckern,Weckern,MISC,,,de,1
Wecker-Apps,Wecker-Apps,MISC,,,de,1
20.10.2022,20.10.2022,MISC,,,de,1
Donnerstag,Donnerstag,MISC,,,de,1
Großer Kosten-Hammer,Großer Kosten-Hammer,MISC,,,de,1
Teuer-Winter,Teuer-Winter,MISC,,,de,1
E-Control,E-Control,MISC,,,de,1
Ve,Ve,MISC,,,de,1
Regeländerun,Regeländerun,MISC,,,de,1
Umstrittene Regel-Revolution,Umstrittene Regel-Revolution,MISC,,,de,1
Star News,Star News,MISC,,,de,1
Kartoffelpuffer-Königin,Kartoffelpuffer-Königin,MISC,,,de,1
Ich borge euch,Ich borge euch,MISC,,,de,1
AirTag,AirTag,MISC,,,de,1
Ein Mann droht,Ein Mann droht,MISC,,,de,1
Ein Pfeil,Ein Pfeil,MISC,,,de,1
Krieg gegen die,Krieg gegen die,MISC,,,de,1
Spezialkräfte,Spezialkräfte,MISC,,,de,1
europäischer,europäischer,MISC,,,de,1
Liveblog zum Krieg in der Ukraine,Liveblog zum Krieg in der Ukraine,MISC,,,de,1
Verleihgebühren,Verleihgebühren,MISC,,,de,1
Corona-Zwangspause,Corona-Zwangspause,MISC,0.5,0.0,de,1
Christkind,Christkind,MISC,,,de,1
Alterskâ€,Alterskâ€,MISC,,,de,1
Online-Abzocker,Online-Abzocker,MISC,,,de,1
staade Zeit,staade Zeit,MISC,,,de,1
bewus,bewus,MISC,,,de,1
Wintersport-Programm,Wintersport-Programm,MISC,,,de,1
Nacht von Freitag,Nacht von Freitag,MISC,,,de,1
Sachsen-Anh,Sachsen-Anh,MISC,0.0,0.0,de,1
Das kalte Wetter,Das kalte Wetter,MISC,,,de,1
Die Skisaison,Die Skisaison,MISC,,,de,1
Die geheimste Erinnerung des Menschen,Die geheimste Erinnerung des Menschen,MISC,,,de,1
Die geheimste Erinnerung der Menschen,Die geheimste Erinnerung der Menschen,MISC,,,de,1
Sarrs Roman,Sarrs Roman,MISC,,,de,1
Aktion zur Weihnachtszeit,Aktion zur Weihnachtszeit,MISC,,,de,1
Short Storys,Short Storys,MISC,,,de,1
Schlemmen,Schlemmen,MISC,,,de,1
Foxconn-Angestellten,Foxconn-Angestellten,MISC,,,de,1
Pelletspreise,Pelletspreise,MISC,,,de,1
iPhone-14-Geräten,iPhone-14-Geräten,MISC,,,de,1
Apple Millionen,Apple Millionen,MISC,,,de,1
iPhones,iPhones,MISC,,,de,1
Steirern,Steirern,MISC,,,de,1
Zürcher,Zürcher,MISC,,,de,1
Apple-Watch-Modelle,Apple-Watch-Modelle,MISC,,,de,1
iPhone-,iPhone-,MISC,,,de,1
Weiterlesen,Weiterlesen,MISC,,,de,1
Kriegs,Kriegs,MISC,,,de,1
innenpolitischen Aufregern des Jahres,innenpolitischen Aufregern des Jahres,MISC,,,de,1
Auto rast,Auto rast,MISC,,,de,1
OWL,OWL,MISC,,,de,1
Wetter Berlin,Wetter Berlin,MISC,,,de,1
Wintereinbruch – Chaos auf den Straßen,Wintereinbruch – Chaos auf den Straßen,MISC,,,de,1
Friedhofbesucher,Friedhofbesucher,MISC,,,de,1
WDR-Wetterredaktion,WDR-Wetterredaktion,MISC,,,de,1
Pandemâ€,Pandemâ€,MISC,,,de,1
Brand eines Verkaufsstandes,Brand eines Verkaufsstandes,MISC,,,de,1
Ostwestfal,Ostwestfal,MISC,,,de,1
| Nachrichten,| Nachrichten,MISC,,,de,1
Wetter NRW,Wetter NRW,MISC,,,de,1
Spott für kahlen Weihnachtsbaum,Spott für kahlen Weihnachtsbaum,MISC,,,de,1
Die Android-App,Die Android-App,MISC,,,de,1
Android App,Android App,MISC,,,de,1
The Weather Channel,The Weather Channel,MISC,,,de,1
Wintereinbruch am Wochenende,Wintereinbruch am Wochenende,MISC,,,de,1
Hartz IV,Hartz IV,MISC,,,de,1
Kaltes Wochenende,Kaltes Wochenende,MISC,,,de,1
Die ersten Schneeflocken,Die ersten Schneeflocken,MISC,,,de,1
"ol><li>""Winterliche","ol><li>""Winterliche",MISC,,,de,1
Winterliche,Winterliche,MISC,0.0,0.0,de,1
Ein Hauch von Schnee,Ein Hauch von Schnee,MISC,,,de,1
Der kurze Wintereinbruch,Der kurze Wintereinbruch,MISC,,,de,1
Hartz-IV-Haushalten,Hartz-IV-Haushalten,MISC,,,de,1
Personalmangel,Personalmangel,MISC,,,de,1
Italientief,Italientief,MISC,,,de,1
Lichterglanz und Glühweinduft,Lichterglanz und Glühweinduft,MISC,,,de,1
