,phrase,label,sentiment,subjectivity,language,count
Die Weihnachtsmärkte,Die Weihnachtsmärkte,MISC,,,de,1
Lily,Lily,MISC,,,de,1
Weihnachtsmarktbesucher,Weihnachtsmarktbesucher,MISC,0.0,0.0,de,1
Glühwein-Preise,Glühwein-Preise,MISC,,,de,1
Gefährlich glatt kan…,Gefährlich glatt kan…,MISC,,,de,1
Zeit im Jahr,Zeit im Jahr,MISC,,,de,1
Das grausige Tötungsdelikt,Das grausige Tötungsdelikt,MISC,,,de,1
Messer-Opfer,Messer-Opfer,MISC,,,de,1
Hunderte Euro Ersparnis,Hunderte Euro Ersparnis,MISC,,,de,1
Lichte Weihnacht,Lichte Weihnacht,MISC,,,de,1
Weihnachtsbaum-Kritiker,Weihnachtsbaum-Kritiker,MISC,,,de,1
Weltcup-Rennen,Weltcup-Rennen,MISC,,,de,1
Der Vorgeschmack auf den Winter,Der Vorgeschmack auf den Winter,MISC,,,de,1
n-tv N,n-tv N,MISC,,,de,1
Hundert Jahre Einsamkeit,Hundert Jahre Einsamkeit,MISC,,,de,1
Deutsche Wintersportorte,Deutsche Wintersportorte,MISC,,,de,1
Wende,Wende,MISC,,,de,1
Die Dichterin« he…,Die Dichterin« he…,MISC,,,de,1
Aderlass an Stars,Aderlass an Stars,MISC,,,de,1
Schnee-Situation,Schnee-Situation,MISC,,,de,1
niedersächsische,niedersächsische,MISC,,,de,1
Existenz-Ängste,Existenz-Ängste,MISC,,,de,1
NYTimes,NYTimes,MISC,,,de,1
Zeitumstellung im Frühling,Zeitumstellung im Frühling,MISC,,,de,1
Starker Wind,Starker Wind,MISC,,,de,1
Gedankenwelt We use cookies and data to<,Gedankenwelt We use cookies and data to<,MISC,,,de,1
Die milde Bitternis,Die milde Bitternis,MISC,,,de,1
Doku übers Alleinsein,Doku übers Alleinsein,MISC,,,de,1
WM-Ort,WM-Ort,MISC,,,de,1
Fußball-WM in,Fußball-WM in,MISC,,,de,1
Wetterlage im Ticker - Unbeständiges,Wetterlage im Ticker - Unbeständiges,MISC,,,de,1
Pflege-Betreuungs-Verordnung,Pflege-Betreuungs-Verordnung,MISC,,,de,1
Energie-Verschwendung,Energie-Verschwendung,MISC,,,de,1
Der Skandal,Der Skandal,MISC,,,de,1
Wintereinbruch in Tirol,Wintereinbruch in Tirol,MISC,,,de,1
Nacht vom 24.,Nacht vom 24.,MISC,,,de,1
Weltcup-Springen,Weltcup-Springen,MISC,,,de,1
Lust oder Qual,Lust oder Qual,MISC,,,de,1
Mittwochnacht,Mittwochnacht,MISC,,,de,1
Hartz IV-Empfängern,Hartz IV-Empfängern,MISC,,,de,1
Ocean Race,Ocean Race,MISC,,,de,1
Offshore-Seglerinnen,Offshore-Seglerinnen,MISC,,,de,1
INTERAKTIV,INTERAKTIV,MISC,,,de,1
Einsamkeit und Kuchen,Einsamkeit und Kuchen,MISC,,,de,1
Rekordwinter,Rekordwinter,MISC,,,de,1
Verhandlungsgespräche,Verhandlungsgespräche,MISC,,,de,1
JobcenterDer,JobcenterDer,MISC,,,de,1
Harry - neuer Job,Harry - neuer Job,MISC,,,de,1
Tot,Tot,MISC,,,de,1
DämmungDie,DämmungDie,MISC,,,de,1
Überwachungsspezialisten,Überwachungsspezialisten,MISC,,,de,1
Lost in Los Angeles,Lost in Los Angeles,MISC,,,de,1
Netflix,Netflix,MISC,,,de,1
Das Leben lieben,Das Leben lieben,MISC,,,de,1
Eine Bulldogge,Eine Bulldogge,MISC,,,de,1
Die Energiesparverordnung der Bundesregierung,Die Energiesparverordnung der Bundesregierung,MISC,,,de,1
Die Lichter,Die Lichter,MISC,,,de,1
Verivox,Verivox,MISC,,,de,1
Frühstücks,Frühstücks,MISC,,,de,1
christlichen,christlichen,MISC,,,de,1
Männern,Männern,MISC,,,de,1
Ameisenhau,Ameisenhau,MISC,,,de,1
Mini-Je,Mini-Je,MISC,,,de,1
DachstuhlsUm,DachstuhlsUm,MISC,,,de,1
Bibbern,Bibbern,MISC,,,de,1
e… nan,e… nan,MISC,,,de,1
Endlich!,Endlich!,MISC,,,de,1
Frühlings,Frühlings,MISC,,,de,1
Skifliegen der Frauen,Skifliegen der Frauen,MISC,,,de,1
Terroranschlag im Chat,Terroranschlag im Chat,MISC,,,de,1
SchulgebäudesDas Europaparlament,SchulgebäudesDas Europaparlament,MISC,,,de,1
Love,Love,MISC,,,de,1
Der Inselmann,Der Inselmann,MISC,,,de,1
Legende von der Einsamkeit,Legende von der Einsamkeit,MISC,,,de,1
Glosse,Glosse,MISC,,,de,1
kroatischen,kroatischen,MISC,,,de,1
Mars-Rover,Mars-Rover,MISC,0.0,0.0,de,1
Tages wegtauen,Tages wegtauen,MISC,,,de,1
Schneefalls in der Nacht,Schneefalls in der Nacht,MISC,,,de,1
GB,GB,MISC,,,de,1
We Are the Flesh,We Are the Flesh,MISC,,,de,1
amerikanischen Bürgerkrieg,amerikanischen Bürgerkrieg,MISC,,,de,1
Hauptpendelzeit,Hauptpendelzeit,MISC,,,de,1
"buten un binnen
","buten un binnen
",MISC,,,de,1
GeoSph,GeoSph,MISC,,,de,1
Entscheidung–,Entscheidung–,MISC,,,de,1
Abends,Abends,MISC,,,de,1
WM in Qatar,WM in Qatar,MISC,,,de,1
Stream am 25.3.2023  SWP,Stream am 25.3.2023  SWP,MISC,,,de,1
Sommerzeit im Jahr 1893,Sommerzeit im Jahr 1893,MISC,,,de,1
… Man,… Man,MISC,,,de,1
Schlaf-Labors,Schlaf-Labors,MISC,,,de,1
Sommerzeit-Beginn,Sommerzeit-Beginn,MISC,,,de,1
Ex-Pitch-COO,Ex-Pitch-COO,MISC,,,de,1
Quiz,Quiz,MISC,,,de,1
Sturm Khusru,Sturm Khusru,MISC,,,de,1
MDR We use cookies and data to<,MDR We use cookies and data to<,MISC,,,de,1
Habt Ihr Fra,Habt Ihr Fra,MISC,,,de,1
Wetter live - Sturm-Wochenende,Wetter live - Sturm-Wochenende,MISC,,,de,1
Sieben Monate Jetlag,Sieben Monate Jetlag,MISC,,,de,1
Energie-E,Energie-E,MISC,,,de,1
Hunderte Euro im Jahr,Hunderte Euro im Jahr,MISC,,,de,1
Solo-Regatten,Solo-Regatten,MISC,,,de,1
RTL-Format,RTL-Format,MISC,,,de,1
kündi,kündi,MISC,,,de,1
Das ruiniere den Körper über Bluthochdruck,Das ruiniere den Körper über Bluthochdruck,MISC,,,de,1
Se,Se,MISC,,,de,1
Weil das Geld,Weil das Geld,MISC,,,de,1
Sozialstadtrat,Sozialstadtrat,MISC,,,de,1
KI,KI,MISC,,,de,1
Die Liebe der Polen,Die Liebe der Polen,MISC,,,de,1
Bayerisches,Bayerisches,MISC,,,de,1
Das Schweigen der Nachbarin,Das Schweigen der Nachbarin,MISC,,,de,1
"EU-Kommission 448,3 Millionen Euro","EU-Kommission 448,3 Millionen Euro",MISC,,,de,1
Zwei große Lieben,Zwei große Lieben,MISC,,,de,1
Britische,Britische,MISC,,,de,1
chinesisches,chinesisches,MISC,,,de,1
Nichts,Nichts,MISC,,,de,1
Marine-Kommando,Marine-Kommando,MISC,,,de,1
Bundesfamilienministeriums,Bundesfamilienministeriums,MISC,0.0,0.0,de,1
Lebensmittelinspektorat,Lebensmittelinspektorat,MISC,,,de,1
Snowboard Germany,Snowboard Germany,MISC,,,de,1
We collect personal data and also transmit,We collect personal data and also transmit,MISC,,,de,1
Die Wahrheit über…,Die Wahrheit über…,MISC,,,de,1
Psychisches Leiden,Psychisches Leiden,MISC,,,de,1
"dpa-Videokanal"",""mainTheme"":""Video"",""durationInSeconds"":""01:16"",""tags"":[""Video""],""autoListing"":true,""seoData"":{""seoTitle"":"""",""seoDescription","dpa-Videokanal"",""mainTheme"":""Video"",""durationInSeconds"":""01:16"",""tags"":[""Video""],""autoListing"":true,""seoData"":{""seoTitle"":"""",""seoDescription",MISC,,,de,1
Di… Bücherschau,Di… Bücherschau,MISC,,,de,1
Aderlass an Menschen,Aderlass an Menschen,MISC,,,de,1
Natalia,Natalia,MISC,,,de,1
Survival-Horror-Reihe Resident Evil,Survival-Horror-Reihe Resident Evil,MISC,,,de,1
Resident Evil,Resident Evil,MISC,0.0,0.0,de,1
… Bücherschau des Tages,… Bücherschau des Tages,MISC,,,de,1
Bürgerkrieg,Bürgerkrieg,MISC,,,de,1
Facebook-User,Facebook-User,MISC,,,de,1
Yellowstone,Yellowstone,MISC,,,de,1
Kinder wie Erwachsene spielen im Schneegestöber,Kinder wie Erwachsene spielen im Schneegestöber,MISC,,,de,1
zehn Jahre,zehn Jahre,MISC,,,de,1
Loneliness in the Digital Age,Loneliness in the Digital Age,MISC,,,de,1
Wolli,Wolli,MISC,,,de,1
Zuspruch zur Demokratie,Zuspruch zur Demokratie,MISC,,,de,1
JPEG-Referenzimplementierung,JPEG-Referenzimplementierung,MISC,,,de,1
Soziale Isolation und Einsamkeit,Soziale Isolation und Einsamkeit,MISC,,,de,1
Alexa-Boxen,Alexa-Boxen,MISC,,,de,1
Amazons Alexa,Amazons Alexa,MISC,,,de,1
Im Dawn Café,Im Dawn Café,MISC,,,de,1
Dawn Café,Dawn Café,MISC,,,de,1
Corona-Krise,Corona-Krise,MISC,,,de,1
Die Wunde,Die Wunde,MISC,,,de,1
ukrainische,ukrainische,MISC,,,de,1
Wirtschaftsminister,Wirtschaftsminister,MISC,,,de,1
Heizkosten-Zuschüsse,Heizkosten-Zuschüsse,MISC,,,de,1
Zuschuss,Zuschuss,MISC,,,de,1
Henri Freiwilligenpreis,Henri Freiwilligenpreis,MISC,,,de,1
Rotes Kreuz,Rotes Kreuz,MISC,,,de,1
Härtefall-Zuschüsse,Härtefall-Zuschüsse,MISC,,,de,1
Die Wintersportorte,Die Wintersportorte,MISC,,,de,1
Ampel-Regierung,Ampel-Regierung,MISC,,,de,1
Jamaika-Koalition,Jamaika-Koalition,MISC,,,de,1
Zi,Zi,MISC,,,de,1
Ibiza-Videos,Ibiza-Videos,MISC,,,de,1
Trick für das Deutschlandticket - So,Trick für das Deutschlandticket - So,MISC,,,de,1
WhatsApp,WhatsApp,MISC,,,de,1
Fünfzig Jahre jung,Fünfzig Jahre jung,MISC,,,de,1
Fernse,Fernse,MISC,,,de,1
Sozialer Durst,Sozialer Durst,MISC,,,de,1
Oscar,Oscar,MISC,,,de,1
Heizkosten-Härtehilfe,Heizkosten-Härtehilfe,MISC,,,de,1
Steinfassade,Steinfassade,MISC,,,de,1
Ibiza“-Videos,Ibiza“-Videos,MISC,,,de,1
| Geld,| Geld,MISC,,,de,1
Pumpe,Pumpe,MISC,,,de,1
Energiepreiskrise,Energiepreiskrise,MISC,,,de,1
Kachowka-Staudamms,Kachowka-Staudamms,MISC,,,de,1
Pfingsten,Pfingsten,MISC,,,de,1
sowjetischem,sowjetischem,MISC,,,de,1
sozialistische,sozialistische,MISC,,,de,1
Gartenarbeit,Gartenarbeit,MISC,,,de,1
Zeit bist,Zeit bist,MISC,,,de,1
Heizkosten-Abrechnung 2022,Heizkosten-Abrechnung 2022,MISC,,,de,1
Gebäudeenergiegesetz,Gebäudeenergiegesetz,MISC,,,de,1
Ministerium für Einsamkeit,Ministerium für Einsamkeit,MISC,,,de,1
Heizkostenzuschuss-Antrag,Heizkostenzuschuss-Antrag,MISC,,,de,1
Gefühle der Einsamkeit,Gefühle der Einsamkeit,MISC,,,de,1
Wintersport-Star,Wintersport-Star,MISC,,,de,1
chinesische,chinesische,MISC,,,de,1
Märtyrerin vom Dach der Welt,Märtyrerin vom Dach der Welt,MISC,,,de,1
Rumänin Ionela B.,Rumänin Ionela B.,MISC,,,de,1
Letzter Frost des Frühjahrs: ​So,Letzter Frost des Frühjahrs: ​So,MISC,,,de,1
Rezess,Rezess,MISC,,,de,1
Metaphorisch,Metaphorisch,MISC,,,de,1
Gebietsweise…,Gebietsweise…,MISC,,,de,1
Einsamkeit kann krank,Einsamkeit kann krank,MISC,,,de,1
Tinderdates,Tinderdates,MISC,,,de,1
Rodel-WM,Rodel-WM,MISC,,,de,1
Para-Athletin des Jahres,Para-Athletin des Jahres,MISC,,,de,1
Winter-Paralympics in,Winter-Paralympics in,MISC,,,de,1
BR Data</em,BR Data</em,MISC,,,de,1
HomeofficeDie,HomeofficeDie,MISC,,,de,1
Phishing-Angriffe,Phishing-Angriffe,MISC,,,de,1
IT-Sicherheit,IT-Sicherheit,MISC,,,de,1
Slalom-Weltcup,Slalom-Weltcup,MISC,,,de,1
Tschechows,Tschechows,MISC,,,de,1
Deutsche Wetterdie,Deutsche Wetterdie,MISC,,,de,1
StartupÂ Tado,StartupÂ Tado,MISC,,,de,1
Wetterlage im Ticker - 24 Fahrzeuge crashen wegen Glatteis auf A3,Wetterlage im Ticker - 24 Fahrzeuge crashen wegen Glatteis auf A3,MISC,,,de,1
Fräulein,Fräulein,MISC,,,de,1
A3 w,A3 w,MISC,,,de,1
Glatteis | Nachrichten,Glatteis | Nachrichten,MISC,,,de,1
Virus-Erkrankung,Virus-Erkrankung,MISC,,,de,1
Corona-Welle,Corona-Welle,MISC,,,de,1
Glitschiges,Glitschiges,MISC,,,de,1
Einmal im Jahr,Einmal im Jahr,MISC,,,de,1
IOC-Präsident Bach,IOC-Präsident Bach,MISC,,,de,1
Jungunternehmens,Jungunternehmens,MISC,,,de,1
Gaskonflikt,Gaskonflikt,MISC,,,de,1
"Streit um ""harte Haft","Streit um ""harte Haft",MISC,,,de,1
französischen Fußball-Pokal,französischen Fußball-Pokal,MISC,,,de,1
Zielsprint,Zielsprint,MISC,,,de,1
SpÃ¤testens seit Russlands Angriffskrieg in der Ukraine,SpÃ¤testens seit Russlands Angriffskrieg in der Ukraine,MISC,,,de,1
Wetterlage im Ticker - Frost,Wetterlage im Ticker - Frost,MISC,,,de,1
Warnungen,Warnungen,MISC,,,de,1
Biathlon-Karriere,Biathlon-Karriere,MISC,,,de,1
Staffel-Weltmeisterin,Staffel-Weltmeisterin,MISC,,,de,1
Toter unter Lawine,Toter unter Lawine,MISC,,,de,1
WM-Generalprobe,WM-Generalprobe,MISC,,,de,1
Starker Schneefall und Sturmböen,Starker Schneefall und Sturmböen,MISC,,,de,1
Landesfeuerwehrkommando,Landesfeuerwehrkommando,MISC,,,de,1
Asta,Asta,MISC,,,de,1
Tü,Tü,MISC,,,de,1
Tür,Tür,MISC,,,de,1
Sportfoto-Sieger,Sportfoto-Sieger,MISC,,,de,1
Blauer Lichterglanz,Blauer Lichterglanz,MISC,0.0,0.0,de,1
Die Andere wollen mehr Barrierefreiheit,Die Andere wollen mehr Barrierefreiheit,MISC,,,de,1
Urlaub in den Bergen,Urlaub in den Bergen,MISC,,,de,1
â€žWilden,â€žWilden,MISC,,,de,1
Verâ€,Verâ€,MISC,,,de,1
Trauma-Falle,Trauma-Falle,MISC,,,de,1
Virtuos,Virtuos,MISC,,,de,1
Let it snow!,Let it snow!,MISC,,,de,1
European Focus #,European Focus #,MISC,,,de,1
Heute Morgen,Heute Morgen,MISC,,,de,1
Kälteeinbruch in Bayern,Kälteeinbruch in Bayern,MISC,,,de,1
Wintereinbruch nach Tau,Wintereinbruch nach Tau,MISC,,,de,1
Hause kuschelig warm,Hause kuschelig warm,MISC,,,de,1
Regionalverb,Regionalverb,MISC,,,de,1
Der Abschied vom Aschenputtel,Der Abschied vom Aschenputtel,MISC,,,de,1
Notru,Notru,MISC,,,de,1
Komet C/,Komet C/,MISC,,,de,1
wetterbedin,wetterbedin,MISC,,,de,1
Ich mach…,Ich mach…,MISC,,,de,1
WG gegen Einsamkeit für über 55-Jährige,WG gegen Einsamkeit für über 55-Jährige,MISC,,,de,1
QUB-Ppaeulpuele Bleue Folt pehteale,QUB-Ppaeulpuele Bleue Folt pehteale,MISC,,,de,1
Kindern Lust,Kindern Lust,MISC,,,de,1
Golf,Golf,MISC,1.0,0.0,de,1
Die herannahende Kaltluft,Die herannahende Kaltluft,MISC,,,de,1
World Snow Day,World Snow Day,MISC,,,de,1
Estnische Identitätskrise +++ Die High Society,Estnische Identitätskrise +++ Die High Society,MISC,,,de,1
Hütten-Leckereien,Hütten-Leckereien,MISC,,,de,1
Erâ€¦,Erâ€¦,MISC,,,de,1
Opel Agila,Opel Agila,MISC,,,de,1
Lesenswertes aus der Stadt,Lesenswertes aus der Stadt,MISC,,,de,1
Aktuelle News,Aktuelle News,MISC,,,de,1
Ski-Gebiete,Ski-Gebiete,MISC,,,de,1
Nichts ist härter,Nichts ist härter,MISC,,,de,1
Traums des Superstars,Traums des Superstars,MISC,,,de,1
Der Albtraum der Leere,Der Albtraum der Leere,MISC,,,de,1
Tennis-Angst,Tennis-Angst,MISC,,,de,1
Break Point,Break Point,MISC,,,de,1
Opel von der Straße,Opel von der Straße,MISC,,,de,1
Portion</td><td,Portion</td><td,MISC,,,de,1
Micha,Micha,MISC,,,de,1
Wetter: Schneefall in,Wetter: Schneefall in,MISC,,,de,1
Freies Wort,Freies Wort,MISC,,,de,1
Bundesweiter Wintereinbruch,Bundesweiter Wintereinbruch,MISC,,,de,1
Themenvorschau,Themenvorschau,MISC,,,de,1
Kampf gegen Lärm und mehr in unseren Berliner Bezirksnewslettern,Kampf gegen Lärm und mehr in unseren Berliner Bezirksnewslettern,MISC,,,de,1
Schluss mit Rummel,Schluss mit Rummel,MISC,,,de,1
Europameisterin,Europameisterin,MISC,,,de,1
Wintereinbruch in Südosteuropa,Wintereinbruch in Südosteuropa,MISC,,,de,1
Messerangriff in Zug,Messerangriff in Zug,MISC,,,de,1
Hannoverschen,Hannoverschen,MISC,,,de,1
WM im slowenischen Planica,WM im slowenischen Planica,MISC,,,de,1
spanische,spanische,MISC,,,de,1
Handy,Handy,MISC,,,de,1
Political Animal,Political Animal,MISC,,,de,1
Quoten-Pole-Position,Quoten-Pole-Position,MISC,,,de,1
NHL-Eishockey,NHL-Eishockey,MISC,,,de,1
WM in Slowenien,WM in Slowenien,MISC,,,de,1
WM in Planica,WM in Planica,MISC,,,de,1
iranischem,iranischem,MISC,,,de,1
WM-Rennen,WM-Rennen,MISC,,,de,1
Lesen Sie…,Lesen Sie…,MISC,,,de,1
Nordischen Ski-WM,Nordischen Ski-WM,MISC,,,de,1
Samstag im slowenisc,Samstag im slowenisc,MISC,,,de,1
WM-Titel,WM-Titel,MISC,,,de,1
Kroatische,Kroatische,MISC,,,de,1
Waffenstillstand,Waffenstillstand,MISC,,,de,1
zurückgestellt?</li><li,zurückgestellt?</li><li,MISC,,,de,1
Drehb,Drehb,MISC,,,de,1
Flimmern &amp,Flimmern &amp,MISC,,,de,1
I… We use cookies and data to<,I… We use cookies and data to<,MISC,,,de,1
ZDF-Ausstieg,ZDF-Ausstieg,MISC,,,de,1
Deutsche Biathleten,Deutsche Biathleten,MISC,,,de,1
Die automatische Zeitumstellung,Die automatische Zeitumstellung,MISC,,,de,1
Mel,Mel,MISC,,,de,1
Wetterlage im Ticker - Schneefall,Wetterlage im Ticker - Schneefall,MISC,,,de,1
Das Thema Einsamkeit,Das Thema Einsamkeit,MISC,,,de,1
IEin Mann,IEin Mann,MISC,,,de,1
Kompetenznetz Einsamkeit“,Kompetenznetz Einsamkeit“,MISC,,,de,1
W,W,MISC,0.0,0.3333333333333333,de,1
Ungemütlicher,Ungemütlicher,MISC,,,de,1
Schick in Anzug,Schick in Anzug,MISC,,,de,1
Windows,Windows,MISC,,,de,1
Wintereinbruch auf Mallorca,Wintereinbruch auf Mallorca,MISC,,,de,1
Es ist Abend,Es ist Abend,MISC,,,de,1
Die Zukunft des Winter,Die Zukunft des Winter,MISC,,,de,1
Neue Doku,Neue Doku,MISC,,,de,1
Bye bye Winterdepression,Bye bye Winterdepression,MISC,,,de,1
Schneef…,Schneef…,MISC,,,de,1
Mallorca i…,Mallorca i…,MISC,,,de,1
Eingeschneite,Eingeschneite,MISC,,,de,1
Lesen Sie alle…,Lesen Sie alle…,MISC,,,de,1
Flimmern & Rauschen,Flimmern & Rauschen,MISC,,,de,1
Tag des Vaterlandsverteidigers,Tag des Vaterlandsverteidigers,MISC,,,de,1
Willem Dafoe,Willem Dafoe,MISC,,,de,1
VW Golf,VW Golf,MISC,,,de,1
Eliasch,Eliasch,MISC,,,de,1
Rodel-Weltmeisterinnen,Rodel-Weltmeisterinnen,MISC,,,de,1
Ski Alpin-Weltcup,Ski Alpin-Weltcup,MISC,,,de,1
Ski Alpin,Ski Alpin,MISC,,,de,1
Riesenslalom-Spezialist,Riesenslalom-Spezialist,MISC,,,de,1
R Performance,R Performance,MISC,,,de,1
Golf R 20 Years,Golf R 20 Years,MISC,,,de,1
Supertest Dieser Golf,Supertest Dieser Golf,MISC,,,de,1
EPFL-Professor,EPFL-Professor,MISC,,,de,1
Das schwere Erdbeben,Das schwere Erdbeben,MISC,,,de,1
Gigantismus und City-Events,Gigantismus und City-Events,MISC,,,de,1
Bayerische,Bayerische,MISC,,,de,1
Biathlon-WM Sechster,Biathlon-WM Sechster,MISC,,,de,1
WM-Mix,WM-Mix,MISC,,,de,1
Dranbleibenwollen,Dranbleibenwollen,MISC,,,de,1
Gut ein Jahr nach der Tat,Gut ein Jahr nach der Tat,MISC,,,de,1
Gut ein Jahr nach der Tat am 12. November 2021 sucht die Polizei,Gut ein Jahr nach der Tat am 12. November 2021 sucht die Polizei,MISC,,,de,1
Brutaler Raub,Brutaler Raub,MISC,,,de,1
Verbraucher</li><li,Verbraucher</li><li,MISC,,,de,1
Biathlon-WM in Oberhof,Biathlon-WM in Oberhof,MISC,,,de,1
Biathlon-Szene,Biathlon-Szene,MISC,,,de,1
Norwegens Biathlon-Superstar,Norwegens Biathlon-Superstar,MISC,,,de,1
This bridge is below t,This bridge is below t,MISC,,,de,1
Aufstandes,Aufstandes,MISC,,,de,1
Balkon,Balkon,MISC,,,de,1
Biathlon-WM in Oberh,Biathlon-WM in Oberh,MISC,,,de,1
Snowboard-WM,Snowboard-WM,MISC,,,de,1
Das Erste mit Tagesmarktanteilen,Das Erste mit Tagesmarktanteilen,MISC,,,de,1
XXL,XXL,MISC,,,de,1
Saison-Bestwert,Saison-Bestwert,MISC,,,de,1
Der Hund unseres Autors,Der Hund unseres Autors,MISC,,,de,1
Deutsche Biathleten im Sturm,Deutsche Biathleten im Sturm,MISC,,,de,1
Olympia 2026,Olympia 2026,MISC,,,de,1
YouTuber,YouTuber,MISC,,,de,1
Skeleton-Gesamtweltcup,Skeleton-Gesamtweltcup,MISC,,,de,1
Biathlon-Ikone,Biathlon-Ikone,MISC,,,de,1
alpinen Ski-Weltmeisterschaften,alpinen Ski-Weltmeisterschaften,MISC,,,de,1
Gold-Fahrt,Gold-Fahrt,MISC,,,de,1
alpinen Skiweltmeisterschaften,alpinen Skiweltmeisterschaften,MISC,,,de,1
Harry,Harry,MISC,,,de,1
